2025-09-04 10:59:16 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
          -0.08091216534376144,
          -0.23521387577056885,
          -0.3560403883457184,
          -0.11732980608940125,
          -0.11979734152555466,
          -0.115991972386837,
          -0.001906760036945343,
          -0.3345506191253662,
          -0.09766479581594467,
          0.12928375601768494,
          -0.19510655105113983,
          -0.11094113439321518,
          -0.1453462839126587,
          0.10524886846542358,
          0.15471962094306946,
          -0.02792210876941681,
          -0.05466626584529877,
          -0.1523410826921463,
          -0.059616707265377045,
          0.021525749936699867,
          0.0016006603837013245,
          0.02244599163532257,
          0.010534092783927917,
          -0.02475094050168991,
          -0.16255363821983337,
          -0.09135202318429947,
          -0.1267201453447342,
          0.27925682067871094,
          0.09586118161678314,
          -0.047906093299388885,
          -0.18830999732017517,
          -0.20964977145195007,
          0.17271491885185242,
          -0.20708613097667694,
          0.12146726995706558,
          0.02393236756324768,
          0.16214171051979065,
          0.017157020047307014,
          -0.02093006670475006,
          0.01502644270658493,
          0.036040790379047394,
          1.2129545211791992e-05,
          -0.057453274726867676,
          0.06971046328544617,
          -0.10726229101419449,
          -0.18761567771434784,
          -0.0008812770247459412,
          -0.13834404945373535,
          -0.10039536654949188,
          0.020765740424394608,
          0.26487457752227783,
          0.22883182764053345,
          -0.0766255334019661,
          0.06756763160228729,
          -0.10372121632099152,
          -0.049830012023448944,
          -0.05397524684667587,
          0.06571097671985626,
          -0.07044289261102676,
          -0.16529101133346558,
          0.16021913290023804,
          -0.05462901294231415,
          0.03570939600467682,
          0.06855368614196777,
          -0.01921878010034561,
          -0.046270668506622314,
          0.00630747526884079,
          0.13655415177345276,
          -0.09457505494356155,
          0.00036700814962387085,
          -0.24677914381027222,
          -0.056290801614522934,
          -0.13153065741062164,
          0.03834277763962746,
          -0.082918681204319,
          0.016849767416715622,
          0.04630352556705475,
          -0.08288168907165527,
          -0.20059546828269958,
          -0.1118161752820015,
          -0.1127668097615242,
          -0.03525257855653763,
          0.17582564055919647,
          -0.05360172688961029,
          0.16748028993606567,
          -0.06690771132707596,
          -0.009007904678583145,
          0.15081384778022766,
          0.18611517548561096,
          -0.059140145778656006,
          -0.10040559619665146,
          -0.025815196335315704,
          -0.23535165190696716,
          0.06859932094812393,
          -0.13225394487380981,
          -0.18146106600761414,
          0.02426162362098694,
          -0.002127746120095253,
          -0.31171944737434387,
          0.07530851662158966,
          0.07010172307491302,
          0.005469992756843567,
          -0.0016802102327346802,
          0.33381739258766174,
          -0.04461701214313507,
          -0.0681639090180397,
          0.013933703303337097,
          -0.04619451239705086,
          0.18154332041740417,
          0.1828600913286209,
          -0.18684926629066467,
          -0.06360960006713867,
          0.25071409344673157,
          -0.034245140850543976,
          -0.03195587545633316,
          0.04292275011539459,
          -0.08469443023204803,
          -0.08331238478422165,
          0.05669475346803665,
          -0.058935657143592834,
          0.22386574745178223,
          0.1144946962594986,
          -0.3305903971195221,
          -0.16297647356987,
          0.020692532882094383,
          0.11165978014469147,
          0.06096648424863815,
          0.13259494304656982,
          0.013823986053466797,
          0.050040990114212036,
          -0.031790561974048615,
          0.018701251596212387,
          0.10901729017496109,
          -0.0067552849650382996,
          -0.18554213643074036,
          -0.119936503469944,
          0.0396127849817276,
          -0.023226745426654816,
          0.09341126680374146,
          -0.081681028008461,
          0.09740768373012543,
          -0.058973126113414764,
          -0.18820497393608093,
          -0.11963919550180435,
          0.10891584306955338,
          -0.10764716565608978,
          0.022279728204011917,
          0.1859125792980194,
          0.010157100856304169,
          -0.12938863039016724,
          0.03841903805732727,
          0.10644742846488953,
          -0.2350798398256302,
          -0.20429544150829315,
          0.14418958127498627,
          -0.10317972302436829,
          -0.26659196615219116,
          0.1081274151802063,
          -0.1750549077987671,
          -0.025670230388641357,
          0.018927831202745438,
          0.017369888722896576,
          -0.048722706735134125,
          0.011302493512630463,
          0.00572996586561203,
          -0.005698345601558685,
          0.011600073426961899,
          0.02548247203230858,
          -0.02979005128145218,
          0.03605693578720093,
          -0.05894364044070244,
          0.13521508872509003,
          -0.10304023325443268,
          0.03897566720843315,
          0.012641429901123047,
          -0.14018665254116058,
          -0.11467814445495605,
          0.031921952962875366,
          -0.02039002627134323,
          -0.007094442844390869,
          -0.11387027055025101,
          0.011854209005832672,
          -0.10467444360256195,
          0.016107754781842232,
          0.2433621734380722,
          -0.22592851519584656,
          -0.012382667511701584,
          0.04194943606853485,
          -0.11269673705101013,
          0.1093122735619545,
          0.1015583872795105,
          0.1317327916622162,
          -0.3150404989719391,
          -0.04620429873466492,
          0.2654608488082886,
          0.016341567039489746,
          -0.20348398387432098,
          0.000466296449303627,
          0.03762350231409073,
          -0.0059115029871463776,
          0.12509392201900482,
          0.13626396656036377,
          -0.09177952259778976,
          -0.004709981381893158,
          -0.030742943286895752,
          0.17140799760818481,
          -0.05117986351251602,
          -0.03598608821630478,
          0.05836337432265282,
          -0.07820947468280792,
          -0.10501585900783539,
          -0.1518625169992447,
          -0.2033507078886032,
          0.08731542527675629,
          0.1551775336265564,
          0.14191727340221405,
          -0.24262923002243042,
          -0.11298768222332001,
          -0.1204906478524208,
          -0.11551597714424133,
          0.06749500334262848,
          -0.1170501708984375,
          0.11513227969408035,
          0.11191052198410034,
          0.1575613021850586,
          -0.038150958716869354,
          -0.09700672328472137,
          0.07083894312381744,
          0.013032834976911545,
          0.17257416248321533,
          -0.051049549132585526,
          -0.01724620908498764
        ]
      ]
    }
  },
  "wrapper_analysis": {
    "advanced_emotion": {
      "emotions": [
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.5
        ]
      ]
    },
    "advanced_bentham": {
      "bentham_scores": [
        [
          0.5,
          0.5,
          0.5,
          0.5,
          0.5,
          0.5,
          0.5,
          0.6000000238418579,
          0.30000001192092896,
          0.30000001192092896
        ]
      ]
    }
  },
  "phase_analysis": {
    "phase0_projection": [
      [
        0.16309107840061188,
        0.16314195096492767,
        0.15093377232551575,
        0.10669457167387009,
        0.13515576720237732,
        0.13939480483531952,
        0.14158806204795837
      ]
    ],
    "phase2_community": [
      [
        -0.5192668437957764,
        0.1971563994884491,
        0.18470372259616852,
        -0.38552215695381165,
        0.4151269197463989,
        -0.30796554684638977,
        0.07866593450307846,
        -0.4719923734664917,
        0.5386675596237183,
        0.21128907799720764
      ]
    ],
    "hierarchical_integration": [
      [
        -0.09808657318353653,
        -0.22984889149665833,
        0.5746138691902161,
        -0.42673057317733765,
        -0.21521595120429993,
        -0.07109524309635162,
        -0.27090615034103394,
        -0.03605572134256363,
        -0.13505570590496063,
        -0.00167173333466053,
        -0.24928663671016693,
        0.1790461540222168,
        -0.15429803729057312,
        0.48350000381469727,
        -0.029822032898664474,
        -0.03738217428326607,
        -0.3176306188106537,
        0.5148163437843323,
        -0.6886967420578003,
        0.006462574005126953,
        -0.6149874329566956,
        0.10444013774394989,
        -0.2585374712944031,
        -0.18044695258140564,
        0.14613105356693268,
        -0.2459399402141571,
        -0.07415572553873062,
        -0.3373739421367645,
        0.12146061658859253,
        -0.053521279245615005,
        -0.08959275484085083,
        0.034097589552402496,
        0.1665949821472168,
        -0.02547186240553856,
        -0.1494126319885254,
        0.09387269616127014,
        -0.3819689154624939,
        0.7148575782775879,
        0.15353433787822723,
        0.18158918619155884,
        -0.36892178654670715,
        -0.27501749992370605,
        -1.027111291885376,
        0.07231082022190094,
        -0.10335926711559296,
        0.38084179162979126,
        0.39005962014198303,
        0.08520373702049255,
        -0.05991438403725624,
        -0.31824132800102234,
        0.581723153591156,
        -0.475318044424057,
        -0.3274080753326416,
        -0.20478300750255585,
        -0.3699215352535248,
        -0.11995181441307068,
        0.31494882702827454,
        0.14698122441768646,
        -0.370461642742157,
        0.041093386709690094,
        0.3106444180011749,
        -0.019792944192886353,
        -0.1380663514137268,
        0.24526932835578918,
        1.0016934871673584,
        0.16300374269485474,
        -0.11837120354175568,
        0.2974362373352051,
        -0.2054063081741333,
        0.10056346654891968,
        -0.2061809003353119,
        0.11978165060281754,
        -0.188593327999115,
        -0.33437323570251465,
        0.3280593156814575,
        -0.22917363047599792,
        0.35554927587509155,
        -0.9647048711776733,
        -0.6140013933181763,
        -0.1252260059118271,
        0.160965234041214,
        -0.32468220591545105,
        0.2196379005908966,
        0.16792725026607513,
        -0.14393173158168793,
        -0.1738538146018982,
        0.5910731554031372,
        0.6058251857757568,
        0.1255386769771576,
        -0.27584773302078247,
        0.5951785445213318,
        -0.04534146562218666,
        0.03438124805688858,
        -0.03329894691705704,
        -0.05955531820654869,
        -0.02679102122783661,
        -0.02945551648736,
        0.2462674379348755,
        -0.49169617891311646,
        0.3574135899543762,
        0.08371228724718094,
        -0.13108870387077332,
        -0.4751966595649719,
        0.6874788403511047,
        0.8502263426780701,
        -0.335256963968277,
        -0.24743717908859253,
        -0.2933114767074585,
        0.3371853828430176,
        0.2240646481513977,
        -0.1616605669260025,
        -0.5320462584495544,
        0.4994344711303711,
        0.09776456654071808,
        0.5658310055732727,
        -0.43889373540878296,
        -0.13824079930782318,
        0.7435356974601746,
        0.11920950561761856,
        -0.1953190714120865,
        -0.3316497206687927,
        -0.10738129913806915,
        -0.6810745000839233,
        -0.20801454782485962,
        0.17189444601535797,
        -0.05905008316040039,
        -0.07991527020931244,
        -0.23676323890686035,
        0.06044679507613182,
        -0.10312440991401672,
        -0.11714111268520355,
        -0.2837538421154022,
        0.3688134253025055,
        0.24005335569381714,
        0.3398471176624298,
        -0.1747972071170807,
        0.0672174021601677,
        -0.36729633808135986,
        -0.5060836672782898,
        -0.075585275888443,
        -0.29235854744911194,
        -0.013788040727376938,
        -0.3063136637210846,
        -0.0684826523065567,
        -0.35320430994033813,
        -0.010010436177253723,
        -0.31008219718933105,
        0.01701962947845459,
        0.03340345248579979,
        0.9082602858543396,
        -0.021481812000274658,
        1.1517643928527832,
        -0.29089444875717163,
        0.11192324757575989,
        -0.04923797398805618,
        -0.4291682243347168,
        0.16273576021194458,
        -0.3025009334087372,
        -0.18398484587669373,
        -0.14638209342956543,
        0.005279894918203354,
        -0.024843938648700714,
        -0.445407897233963,
        0.7011456489562988,
        0.7566426396369934,
        -0.7634282112121582,
        0.3831811547279358,
        0.19507700204849243,
        -0.017491042613983154,
        -0.4326094090938568,
        0.019540518522262573,
        0.556653618812561,
        -0.2548287510871887,
        0.19247734546661377,
        0.49820446968078613,
        0.44492754340171814,
        0.3406563997268677,
        0.5681305527687073,
        0.03517799824476242,
        -0.018512606620788574,
        -0.6399725675582886,
        -0.3163509666919708,
        0.07854978740215302,
        -0.20196914672851562,
        -0.4413498044013977,
        0.33178308606147766,
        -0.20075951516628265,
        0.4518410563468933,
        0.13644857704639435,
        0.03474898263812065,
        0.19655638933181763,
        0.1518557369709015,
        -0.19386157393455505,
        -0.15823039412498474,
        -0.013892628252506256,
        -0.2769087255001068,
        -0.2324821949005127,
        0.5173004269599915,
        -0.3365355134010315,
        0.07937178015708923,
        0.2125692367553711,
        0.04991854727268219,
        0.24241399765014648,
        0.16915595531463623,
        0.501338005065918,
        -0.18774229288101196,
        0.4579337239265442,
        -0.032446373254060745,
        -0.3426028788089752,
        0.4074888527393341,
        -0.17067360877990723,
        0.12207544595003128,
        0.541120171546936,
        -0.2390516996383667,
        0.443867951631546,
        0.37261539697647095,
        0.5209109783172607,
        -0.5332854390144348,
        0.38524723052978516,
        0.001486368477344513,
        -0.1352306604385376,
        0.011139338836073875,
        0.058594945818185806,
        -0.09817458689212799,
        0.6241909265518188,
        -0.15074488520622253,
        -0.030279595404863358,
        -0.571880578994751,
        -0.05994720384478569,
        -0.3171514570713043,
        0.23215121030807495,
        0.3142125606536865,
        -0.5164745450019836,
        0.16606885194778442,
        -0.41638222336769104,
        -0.6612280607223511,
        0.38118311762809753,
        0.7286146879196167,
        -0.08196710050106049,
        0.15877795219421387,
        -0.06610693037509918,
        0.472596138715744,
        0.6269900798797607,
        0.1688777059316635,
        0.12756097316741943,
        -0.49714723229408264,
        -0.2963098883628845,
        0.035868089646101,
        0.8457542061805725,
        0.4097236096858978,
        0.09473033249378204,
        0.35904359817504883,
        -0.10442938655614853,
        0.03787104785442352,
        0.29268357157707214,
        0.1128728911280632,
        -0.26737603545188904,
        -0.5278815627098083,
        0.15835148096084595,
        0.22070130705833435,
        -0.19480565190315247,
        0.6528638005256653,
        0.2057756632566452,
        -0.1561306118965149,
        -0.19366765022277832,
        0.189472496509552,
        0.22702158987522125,
        -0.13829559087753296,
        0.18727752566337585,
        0.14022645354270935,
        -1.0611016750335693,
        -0.48903101682662964,
        0.09697388112545013,
        -0.2990051805973053,
        -0.7159247398376465,
        0.6296333074569702,
        -0.07790054380893707,
        0.6958284378051758,
        -0.16099047660827637,
        -0.27833372354507446,
        0.45634740591049194,
        -0.19365465641021729,
        -0.5597007274627686,
        0.06892959028482437,
        -0.4945732355117798,
        -0.5190884470939636,
        0.5543498992919922,
        0.07867833226919174,
        0.0633758157491684,
        -0.30598288774490356,
        -0.6387504935264587,
        0.057155217975378036,
        0.08900349587202072,
        0.028710879385471344,
        0.8092938661575317,
        0.29301413893699646,
        0.3181561827659607,
        -0.2112700343132019,
        0.6199782490730286,
        0.38055211305618286,
        -0.35208719968795776,
        -0.2512296438217163,
        0.06667531281709671,
        -0.054489970207214355,
        0.027240049093961716,
        -0.05601773038506508,
        0.4831063449382782,
        -0.20636215806007385,
        0.7312424778938293,
        0.07944846898317337,
        -0.11229278892278671,
        -0.19176198542118073,
        0.30071261525154114,
        -0.49753645062446594,
        0.12774473428726196,
        0.9501057267189026,
        0.14044862985610962,
        -0.45663851499557495,
        -0.3383120000362396,
        0.323856920003891,
        0.18666516244411469,
        -0.5894201993942261,
        0.4356609582901001,
        -0.13104528188705444,
        -0.6318753957748413,
        0.6696049571037292,
        -0.40165871381759644,
        0.5911778211593628,
        0.09237764775753021,
        -0.659848690032959,
        -0.231856107711792,
        -0.23085300624370575,
        0.17594197392463684,
        -0.0035097114741802216,
        0.7853052616119385,
        0.04337063431739807,
        0.09437781572341919,
        0.18026721477508545,
        0.17374369502067566,
        0.22077436745166779,
        -0.5291292071342468,
        0.32777097821235657,
        0.2256036102771759,
        0.36359041929244995,
        0.02742876671254635,
        -0.18819287419319153,
        0.8257322311401367,
        -0.015510782599449158,
        -0.05063287168741226,
        0.3772158920764923,
        -0.3581957519054413,
        -0.10600359737873077,
        0.09079840779304504,
        -0.48549580574035645,
        0.32534265518188477,
        0.1111830547451973,
        -0.3144206404685974,
        0.36167317628860474,
        -0.20600008964538574,
        -0.5044731497764587,
        0.5625054836273193,
        0.06045088917016983,
        0.664337158203125,
        -0.5034928917884827,
        0.39028453826904297,
        -0.47007209062576294,
        -0.654803454875946,
        -0.08161243051290512,
        0.009253434836864471,
        0.18849562108516693,
        0.07160402834415436,
        -0.5326634645462036,
        -0.13201569020748138,
        0.5011650323867798,
        0.30398860573768616,
        0.07871486246585846,
        -0.2893122434616089,
        0.12106365710496902,
        0.9544813632965088,
        -0.05964067578315735,
        -0.3872658312320709,
        0.17115159332752228,
        -0.010487712919712067,
        -0.6065590381622314,
        -0.14079967141151428,
        -0.07026571780443192,
        0.1238427609205246,
        -0.879410445690155,
        -0.38287216424942017,
        -0.4588409960269928,
        0.36113840341567993,
        0.611908495426178,
        -0.13524873554706573,
        0.5376805067062378,
        -0.35551536083221436,
        -0.01330525055527687,
        0.3274574875831604,
        0.4304695129394531,
        0.7001109719276428,
        -0.5964285135269165,
        0.23526811599731445,
        -0.010837696492671967,
        -0.08657147735357285,
        0.5870019793510437,
        -0.08890121430158615,
        -0.6921505928039551,
        -0.31430840492248535,
        -0.22256289422512054,
        0.2040729969739914,
        0.8000341653823853,
        0.22932182252407074,
        -0.37886208295822144,
        0.0028859656304121017,
        -0.1939546763896942,
        0.42080163955688477,
        -0.04534757509827614,
        0.735268235206604,
        -0.017376847565174103,
        0.39533233642578125,
        0.2214074730873108,
        -0.13221029937267303,
        -0.007488027215003967,
        0.2976551651954651,
        0.23766069114208221,
        0.05224194750189781,
        0.03851579502224922,
        -0.21173512935638428,
        -0.5956336855888367,
        0.22389990091323853,
        -0.34725719690322876,
        0.3622463643550873,
        -0.47640660405158997,
        0.16440314054489136,
        -0.5079770088195801,
        0.3836740553379059,
        0.1806303709745407,
        -0.16159996390342712,
        -0.07576073706150055,
        0.31888633966445923,
        -0.03923783823847771,
        -0.33937013149261475,
        -0.049022119492292404,
        0.3826272785663605,
        -0.3074338734149933,
        0.38678258657455444,
        0.45552581548690796,
        0.9624795317649841,
        0.5606049299240112,
        0.45260247588157654,
        -0.061224907636642456,
        0.30829939246177673,
        -0.13256925344467163,
        0.4510102868080139,
        -0.10706312209367752,
        -0.017029225826263428,
        -0.22713370621204376,
        0.1991918385028839,
        -0.21433593332767487,
        -0.03898923471570015,
        -0.15053671598434448,
        0.5919835567474365,
        -0.3030266761779785,
        0.3851911127567291,
        -0.3154774606227875,
        0.3005081117153168,
        0.22359076142311096,
        -0.2637632191181183,
        -0.23611286282539368,
        -0.5297110676765442,
        0.3229235112667084,
        -0.3150414228439331,
        0.1219715029001236,
        -0.7844531536102295,
        0.3865615427494049,
        0.23499391973018646,
        -0.4411866366863251,
        -0.050783105194568634,
        0.2699025869369507,
        -0.08538205921649933,
        0.24542094767093658,
        0.027691099792718887,
        -0.030413411557674408,
        -0.15328752994537354,
        -0.4218510389328003,
        -0.06352768838405609,
        -0.009052742272615433,
        -0.35181766748428345,
        -0.018068529665470123,
        -0.03274489939212799,
        -0.14879398047924042,
        -0.719918966293335,
        -0.25577059388160706,
        0.32133448123931885,
        0.05338277667760849,
        -0.3750979006290436,
        0.42174097895622253,
        -0.11903731524944305,
        0.7409453988075256,
        -0.4868669807910919,
        -0.5082088112831116,
        -0.5462691187858582,
        -0.35882872343063354,
        -0.03205109387636185,
        0.08705491572618484,
        0.4058414399623871,
        0.01027672365307808,
        -0.1965421736240387,
        -0.4022621810436249,
        -0.1608639806509018,
        -0.46581339836120605,
        -0.06347550451755524,
        0.07441773265600204,
        0.5960928201675415,
        -0.2837833762168884,
        -0.24214580655097961,
        -0.12418306618928909,
        -0.15595413744449615,
        0.22488939762115479,
        -0.18080319464206696,
        -0.37829071283340454,
        -0.18370984494686127,
        0.9618922472000122,
        0.08834327757358551,
        -0.2096223533153534,
        0.030200447887182236,
        -0.09442702680826187,
        -0.4236714243888855,
        -0.10034122318029404,
        -0.06953158229589462,
        0.04649267718195915,
        0.26256969571113586,
        -0.6101803779602051,
        -0.40163010358810425,
        0.11739341169595718,
        0.4899980127811432,
        -0.07774048298597336,
        0.4115716516971588,
        -0.0586867518723011,
        0.14618298411369324,
        0.38974815607070923,
        0.12071710079908371,
        0.22967639565467834,
        -0.12028911709785461,
        0.3812374472618103,
        0.19413310289382935,
        0.5714535117149353,
        0.642559826374054,
        0.026761695742607117,
        0.3405355215072632,
        -0.7558290362358093,
        0.07600812613964081,
        -0.16398835182189941,
        -0.053926270455121994,
        -0.42909252643585205,
        0.6025185585021973,
        -0.21498140692710876,
        -0.17236925661563873,
        -0.42149823904037476,
        -0.0067078471183776855,
        0.5548254251480103,
        -0.6736816167831421,
        -0.04798540100455284,
        0.18204501271247864,
        0.14007875323295593,
        -0.1161755695939064,
        0.16330210864543915,
        -0.018100928515195847,
        -0.475796639919281,
        -0.3128942847251892,
        0.42232611775398254,
        -0.05154305696487427,
        -0.8540782928466797,
        -0.4609995186328888,
        -0.08377739787101746,
        0.15991589426994324,
        0.2668367624282837,
        -0.14993983507156372,
        0.20272138714790344,
        -0.47773274779319763,
        0.593750536441803,
        -0.5525057315826416,
        0.6452416777610779,
        -0.6914103627204895,
        -0.2770846486091614,
        0.08654176443815231,
        0.03159830719232559,
        -0.06753601878881454,
        0.11480159312486649,
        0.24264627695083618,
        0.42037394642829895,
        -0.32610270380973816,
        0.32569122314453125,
        0.6691340804100037,
        0.27492356300354004,
        -0.34994447231292725,
        -0.05923829227685928,
        -0.13214701414108276,
        0.28739264607429504,
        -0.15033264458179474,
        0.11323416233062744,
        -0.5929864048957825,
        0.048420652747154236,
        -0.26162081956863403,
        0.26624834537506104,
        0.5618786215782166,
        0.34171628952026367,
        0.22110089659690857,
        0.5870885252952576,
        0.04487823694944382,
        -0.6189483404159546,
        -0.048716951161623,
        0.18547789752483368,
        0.7682783603668213,
        -0.6860144138336182,
        -0.6226841807365417,
        -0.3232102692127228,
        -0.13910150527954102,
        0.0904126912355423,
        -0.21202903985977173,
        0.6238232254981995,
        -0.7575599551200867,
        0.00895734503865242,
        0.5369203686714172,
        0.09604677557945251,
        -0.20095744729042053,
        -0.13300591707229614,
        0.4873380959033966,
        0.48188942670822144,
        -0.35454651713371277,
        0.22666192054748535,
        0.3971598148345947,
        -0.16895663738250732,
        -0.5017561316490173,
        0.3477741777896881,
        -0.5815172791481018,
        0.0357925146818161,
        0.505656361579895,
        0.12741336226463318,
        -0.6015772819519043,
        0.10736435651779175,
        0.2278214395046234,
        -0.24883419275283813,
        0.0315885990858078,
        -0.5637943744659424,
        -0.458184152841568,
        -0.2831963002681732,
        -0.2139863818883896,
        0.21504931151866913,
        -0.7731809616088867,
        -0.3863121271133423,
        0.4016861915588379,
        0.6816999912261963,
        0.43751654028892517,
        -0.7604382634162903,
        -0.23097914457321167,
        -0.4698469638824463,
        -0.37773996591567993,
        -0.0009704604744911194,
        0.4517565965652466,
        -0.16434819996356964,
        -0.6376867294311523,
        0.18019869923591614,
        0.361812949180603,
        -0.2505181133747101,
        0.6977903842926025,
        -0.9002081155776978,
        -0.523380696773529,
        -0.30199870467185974,
        0.7496615052223206,
        0.5038762092590332,
        0.41640496253967285,
        -0.4145236909389496,
        0.12931999564170837,
        -0.35205596685409546,
        0.20850935578346252,
        -0.2176741361618042,
        0.1204003095626831,
        0.017720215022563934,
        0.18925617635250092,
        0.6508339643478394,
        0.1708553284406662,
        0.040147148072719574,
        0.037141263484954834,
        -0.11008094251155853,
        0.11808958649635315,
        -0.0006311666220426559,
        0.15115663409233093,
        0.3058149814605713,
        0.4375220537185669,
        0.2822269797325134,
        0.0032063573598861694,
        0.23808637261390686,
        -0.3866637349128723,
        0.5077004432678223,
        0.16940712928771973,
        0.22285760939121246,
        -0.29486557841300964,
        -1.0917956829071045,
        0.10558720678091049,
        -0.35701149702072144,
        -0.028763964772224426,
        0.7514489889144897,
        -0.13831868767738342,
        0.06421669572591782,
        0.04913268983364105,
        0.18599259853363037,
        -0.27913662791252136,
        -0.03279414772987366,
        0.6038578748703003,
        -0.23619823157787323,
        -0.3155437409877777,
        0.08646637201309204,
        -0.029571734368801117,
        0.08006631582975388,
        0.5128674507141113,
        -0.07798921316862106,
        0.9647582769393921,
        0.3757137358188629,
        0.10570862144231796,
        0.08433357626199722,
        0.3838265538215637,
        0.7038748264312744,
        0.30405351519584656,
        -0.05894187092781067,
        0.3465349078178406,
        0.10255935788154602,
        -0.2056252658367157,
        0.08998183906078339,
        0.5722152590751648,
        0.5457529425621033,
        -0.4891737401485443,
        0.4418070912361145,
        0.3044223189353943,
        0.16735152900218964,
        -0.25023558735847473,
        -0.23162098228931427,
        -0.161333829164505,
        0.2298310250043869,
        -0.09623058885335922,
        -0.16248974204063416,
        -0.6161758899688721,
        -0.18363340198993683,
        -0.5628646612167358,
        0.03292994201183319,
        0.2365143746137619,
        -0.198691725730896,
        -0.21305647492408752,
        0.21011637151241302,
        0.08372024446725845,
        -0.5402018427848816,
        0.4891146719455719,
        0.2118058204650879,
        -0.1031975969672203,
        -0.31748297810554504,
        0.6421260237693787,
        -0.27228519320487976,
        0.0397067591547966,
        0.15317648649215698,
        0.31575655937194824,
        0.06849395483732224,
        0.29222214221954346,
        0.31589195132255554,
        0.479259192943573,
        0.4794218838214874,
        -0.19617731869220734,
        0.07473214715719223,
        0.298589289188385,
        -0.10441074520349503,
        0.1947883814573288,
        -0.006615739315748215,
        0.9001181721687317,
        -0.2044084072113037,
        0.34708738327026367,
        0.130894273519516,
        0.3116091191768646,
        0.39797502756118774,
        -0.4604523181915283,
        -0.13816384971141815,
        0.08569490909576416,
        0.07714895904064178,
        0.28499025106430054,
        -0.1631413698196411,
        -0.4640083909034729,
        0.32402747869491577,
        0.1559174656867981,
        0.23388072848320007,
        -0.5243890881538391,
        0.3006488084793091,
        -0.26596599817276,
        0.08702579140663147,
        0.03719014301896095,
        0.7600492835044861,
        0.07612650841474533,
        0.1894201636314392,
        0.42405954003334045,
        0.17028364539146423,
        0.7251232266426086,
        -0.10964035242795944,
        -0.11168211698532104,
        0.09372986853122711,
        0.11232665181159973,
        -0.125041663646698,
        0.3801342844963074,
        0.1289021074771881,
        0.37510383129119873,
        -0.1080455631017685,
        0.1644364595413208,
        0.2169402688741684,
        0.002959471195936203,
        -0.05405878275632858,
        -1.0209864377975464,
        0.19223663210868835,
        -0.1892612874507904,
        0.934464156627655,
        0.12014785408973694,
        0.27883854508399963,
        0.4528447687625885,
        -0.3120737671852112,
        0.46663615107536316,
        -0.4996369481086731,
        0.4699551463127136,
        0.4676003158092499,
        -0.5077611207962036,
        -0.08437015116214752,
        0.035329047590494156,
        -0.5134317278862,
        0.22422906756401062,
        0.6660283803939819,
        -0.050254371017217636,
        -0.1431054323911667,
        0.6542261838912964,
        -0.78609699010849,
        0.4463388919830322,
        0.19706487655639648,
        0.03946904093027115,
        0.2479611039161682,
        0.21053345501422882,
        0.47744256258010864,
        -0.49257346987724304,
        0.29991456866264343,
        -0.6641135215759277,
        0.13227301836013794,
        0.2157842069864273,
        -0.5548226833343506,
        0.006585024297237396,
        0.9450980424880981,
        0.2969825863838196,
        -0.39539697766304016,
        0.4640541672706604,
        -0.2944466173648834,
        0.4818344712257385,
        0.08475807309150696,
        0.03296724334359169,
        0.050939396023750305,
        -0.19504721462726593,
        -0.2660267949104309,
        0.07697989046573639,
        0.19549965858459473,
        -0.2880856692790985,
        0.27942582964897156,
        -0.1360340267419815,
        -0.43075400590896606,
        -0.04292784258723259,
        0.35570818185806274,
        -0.2646356225013733,
        0.7627856731414795,
        -0.07068215310573578,
        0.4412900507450104,
        -0.7453380823135376,
        -0.23888957500457764,
        0.08434578776359558,
        -0.46470412611961365,
        -0.2371397763490677,
        -0.3896961808204651,
        -0.2587067782878876,
        0.11040495336055756,
        -0.03465523570775986,
        -0.2334871143102646,
        0.15403789281845093,
        -0.10533252358436584,
        -0.21371707320213318,
        0.2721465229988098,
        0.8297305107116699,
        -0.2039073407649994,
        -0.32244250178337097,
        0.009657897055149078,
        -0.4873966872692108,
        -0.05571993440389633,
        0.28984498977661133,
        0.4781644940376282,
        -0.443479061126709,
        0.08847608417272568,
        -0.14059162139892578,
        0.784363865852356,
        0.3770425021648407,
        0.3840996026992798
      ]
    ],
    "integrated_768": [
      [
        0.24662871658802032,
        0.11327005922794342,
        -0.2430000752210617,
        0.16007298231124878,
        0.2214498072862625,
        -0.16820977628231049,
        0.14760933816432953,
        0.1937265247106552,
        -0.04846455901861191,
        0.23537148535251617,
        -0.24913010001182556,
        0.20146530866622925,
        0.10960674285888672,
        -0.30308058857917786,
        -0.16314350068569183,
        -0.09915970265865326,
        0.3301682770252228,
        -0.3223806619644165,
        -0.40835267305374146,
        -0.11674752831459045,
        0.29135894775390625,
        0.33753448724746704,
        -0.00782494992017746,
        0.5020117163658142,
        -0.1196536123752594,
        0.09196721762418747,
        -0.06798399239778519,
        0.23268844187259674,
        -0.14855854213237762,
        0.10111434757709503,
        0.10504836589097977,
        -0.06996553391218185,
        -0.005338001996278763,
        0.09322205930948257,
        -0.10971084237098694,
        0.1928720921278,
        0.14017565548419952,
        -0.13126957416534424,
        0.17640167474746704,
        0.24295198917388916,
        -0.2197655737400055,
        0.3150147497653961,
        0.13653096556663513,
        -0.3275870978832245,
        -0.09569066762924194,
