2025-09-02 09:19:22 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
                  0.50214022397995,
                  0.19328276813030243,
                  0.41465824842453003,
                  0.4031309485435486,
                  0.23137645423412323,
                  0.32323819398880005,
                  0.29793596267700195,
                  0.5302249789237976,
                  0.31375652551651,
                  0.46347108483314514,
                  0.23563040792942047,
                  0.27163997292518616,
                  0.7166532278060913,
                  0.17543834447860718,
                  0.5363959670066833,
                  0.3470333218574524,
                  0.3226006031036377,
                  0.20677079260349274,
                  0.7467458844184875,
                  0.3621356189250946,
                  1.0479117631912231,
                  0.6862282752990723,
                  0.7447474598884583,
                  0.7796615958213806,
                  0.19692765176296234,
                  0.2513692080974579,
                  0.19939643144607544,
                  0.19244959950447083,
                  0.5622450113296509,
                  0.525203287601471,
                  0.2554621994495392,
                  0.5020602941513062,
                  0.642795205116272,
                  0.3927060663700104,
                  0.2197219729423523,
                  0.580138087272644,
                  0.6470134258270264,
                  0.8956247568130493,
                  0.2814027965068817,
                  0.549481987953186,
                  0.44106408953666687,
                  0.33647143840789795,
                  0.6075971126556396
                ]
              ],
              "adsr_params": [
                [
                  [
                    0.4658152163028717,
                    0.48565343022346497,
                    0.47121885418891907,
                    0.5045716166496277
                  ],
                  [
                    0.5206149816513062,
                    0.48673856258392334,
                    0.5157953500747681,
                    0.4852589964866638
                  ],
                  [
                    0.4871097207069397,
                    0.5364052653312683,
                    0.5400226712226868,
                    0.49821776151657104
                  ],
                  [
                    0.49591848254203796,
                    0.4945753812789917,
                    0.49927982687950134,
                    0.5003251433372498
                  ],
                  [
                    0.5090749859809875,
                    0.5482773184776306,
                    0.49843665957450867,
                    0.53414386510849
                  ],
                  [
                    0.4975004494190216,
                    0.5161241888999939,
                    0.4848027527332306,
                    0.5137044191360474
                  ],
                  [
                    0.5141280293464661,
                    0.5359503626823425,
                    0.48603519797325134,
                    0.5033860802650452
                  ]
                ]
              ],
              "valence_arousal": [
                [
                  0.08741109818220139,
                  -0.16406893730163574
                ]
              ],
              "resonance_map": [
                [
                  0.06492672115564346,
                  0.012082723900675774,
                  0.08858111500740051,
                  -0.04518451914191246,
                  -0.014215808361768723,
                  0.007262822240591049,
                  -0.05378354340791702,
                  0.06587569415569305,
                  -0.0816664844751358,
                  0.04886500537395477,
                  -0.009285843931138515,
                  -0.16811378300189972,
                  -0.004796285182237625,
                  -0.07479961216449738,
                  -0.06586948037147522,
                  0.02817828208208084,
                  0.13459643721580505,
                  0.045227520167827606,
                  0.0312875434756279,
                  0.0411856472492218,
                  0.0689111202955246,
                  0.020626593381166458,
                  -0.030696408823132515,
                  -0.04018653929233551,
                  -0.01566614955663681,
                  -0.021336834877729416,
                  0.021123254671692848,
                  0.0029865610413253307,
                  -0.005270720459520817,
                  0.0609382726252079,
                  -0.009036383591592312,
                  0.01175256259739399,
                  -0.02442852407693863,
                  -0.021221231669187546,
                  0.024455122649669647,
                  -0.09350124001502991,
                  0.010148901492357254,
                  0.061804674565792084,
                  0.09688308089971542,
                  0.011393025517463684,
                  0.06854985654354095,
                  -0.05821959674358368,
                  0.0055975355207920074,
                  0.055616382509469986,
                  -0.04750729352235794,
                  0.020472204312682152,
                  0.03674756735563278,
                  -0.04439857602119446,
                  -0.04090382531285286,
                  0.0690341368317604,
                  0.0017780102789402008,
                  0.07439867407083511,
                  0.030991673469543457,
                  -0.04957588016986847,
                  0.12631188333034515,
                  0.005134206265211105,
                  0.10222313553094864,
                  -0.021860167384147644,
                  0.033601969480514526,
                  0.07895097136497498,
                  0.01104009710252285,
                  0.07243339717388153,
                  0.12041649967432022,
                  0.06097760051488876,
                  0.02005007676780224,
                  -0.009290434420108795,
                  -0.08887374401092529,
                  -0.06749336421489716,
                  0.015381164848804474,
                  -0.05531223118305206,
                  0.03233790397644043,
                  0.03670340031385422,
                  -0.005111783742904663,
                  -0.03022494539618492,
                  0.018837086856365204,
                  -0.07154008746147156,
                  0.043454691767692566,
                  0.05833464115858078,
                  -0.049244724214076996,
                  -0.06330540776252747,
                  0.05019747465848923,
                  0.05429182946681976,
                  0.004369460046291351,
                  0.05584559217095375,
                  -0.02589968591928482,
                  -0.02941134013235569,
                  -0.09852638840675354,
                  0.03389246016740799,
                  -0.11922233551740646,
                  -0.0883350595831871,
                  -0.061322979629039764,
                  -0.0008319113403558731,
                  0.06962630152702332,
                  -0.024068763479590416,
                  -0.000810171477496624,
                  -0.05766414850950241,
                  -0.08745190501213074,
                  0.02645879052579403,
                  0.004108235239982605,
                  0.03399290144443512,
                  0.042272042483091354,
                  0.02047058194875717,
                  -0.08335338532924652,
                  -0.0662575215101242,
                  -0.029695572331547737,
                  -0.003206091932952404,
                  -0.022935638204216957,
                  -0.05941687151789665,
                  -0.09266923367977142,
                  -0.04315578565001488,
                  0.05767451226711273,
                  0.09157633781433105,
                  -0.05008193477988243,
                  0.03965429216623306,
                  0.030575037002563477,
                  -0.02387596108019352,
                  -0.007389943115413189,
                  0.02561773918569088,
                  -0.025327254086732864,
                  -0.06644470244646072,
                  -0.06351550668478012,
                  0.024013496935367584,
                  -0.12054076790809631,
                  0.02318916842341423,
                  0.05220338702201843,
                  0.052967414259910583,
                  0.011951250955462456,
                  -0.0566900409758091,
                  0.03172775357961655,
                  0.06407473236322403,
                  0.16470003128051758,
                  -0.039372146129608154,
                  -0.09301445633172989,
                  -0.03260284289717674,
                  0.010186571627855301,
                  0.0007540062069892883,
                  -0.03560708463191986,
                  -0.0028142910450696945,
                  -0.09919437766075134,
                  0.02377171814441681,
                  0.04614311456680298,
                  0.1189885064959526,
                  0.09485325217247009,
                  0.0611824169754982,
                  -0.0034460220485925674,
                  0.010196123272180557,
                  -0.06893151253461838,
                  0.0212643351405859,
                  0.023442527279257774,
                  0.02665787562727928,
                  0.05576357617974281,
                  0.008846558630466461,
                  0.0012919018045067787,
                  0.04897649958729744,
                  -0.021515212953090668,
                  0.04902885854244232,
                  0.031046127900481224,
                  -0.06040171533823013,
                  -0.03473025932908058,
                  -0.035805072635412216,
                  0.054009344428777695,
                  -0.004780387505888939,
                  0.050968997180461884,
                  0.021155068650841713,
                  0.04169149324297905,
                  0.058875180780887604,
                  0.0416673868894577,
                  -0.03036630153656006,
                  0.02197309210896492,
                  -0.1012025773525238,
                  0.04212511330842972,
                  -0.12050452828407288,
                  0.07954315096139908,
                  0.0016227327287197113,
                  -0.03247946500778198,
                  -0.047059617936611176,
                  0.0005192961543798447,
                  -0.055989909917116165,
                  -0.004834391176700592,
                  -0.07952459156513214,
                  0.011046372354030609,
                  -0.09052330255508423,
                  0.030290551483631134,
                  0.06142009049654007,
                  0.08671583980321884,
                  -0.01666325516998768,
                  0.026633314788341522,
                  -0.027760982513427734,
                  0.03231985121965408,
                  0.05016918480396271,
                  0.10606653988361359,
                  -0.008869586512446404,
                  -0.0020353272557258606,
                  0.06477492302656174,
                  0.1081605851650238,
                  0.07064148783683777,
                  0.013526927679777145,
                  -0.09775372594594955,
                  0.0239112488925457,
                  0.030705370008945465,
                  0.03638819605112076,
                  0.02213331311941147,
                  0.03270318731665611,
                  -0.12256558239459991,
                  0.010721806436777115,
                  0.03491707146167755,
                  0.014367535710334778,
                  -0.03636845201253891,
                  0.03286528214812279,
                  0.043230090290308,
                  -0.07562461495399475,
                  0.02027580328285694,
                  0.05572180822491646,
                  -0.1386028528213501,
                  0.023889247328042984,
                  -0.05509616807103157,
                  0.11609277874231339,
                  0.015084408223628998,
                  0.0016254503279924393,
                  0.0019746199250221252,
                  0.01815032958984375,
                  -0.062256619334220886,
                  -0.0413757748901844,
                  0.04769480973482132,
                  -0.04024790599942207,
                  -0.003922678530216217,
                  -0.00531170517206192,
                  -0.11209878325462341,
                  0.08491090685129166,
                  -0.13729459047317505,
                  0.00705743208527565,
                  0.03748397156596184,
                  0.02140131965279579,
                  0.018175937235355377,
                  0.014653798192739487,
                  0.013310719281435013,
                  0.0669805034995079,
                  -0.04291947931051254,
                  -0.15378613770008087,
                  0.00841534323990345,
                  -0.013941066339612007,
                  0.03899608179926872,
                  -0.020789235830307007,
                  0.02322031371295452,
                  0.013211458921432495,
                  0.007401365786790848,
                  -0.06568320840597153,
                  0.06352659314870834,
                  -0.06719004362821579,
                  -0.045212022960186005,
                  -0.00041473470628261566,
                  0.05050414800643921,
                  0.02876022830605507,
                  0.004476685076951981,
                  0.00016186945140361786,
                  0.03013298287987709,
                  0.04624370485544205,
                  -0.07013432681560516,
                  -0.023093093186616898,
                  -0.025238368660211563,
                  -0.019982658326625824,
                  -0.0965973362326622,
                  -0.0009766370058059692,
                  0.04743151366710663,
                  -0.057501643896102905,
                  0.13416264951229095,
                  0.05200447887182236,
                  -0.02591833472251892,
                  -0.0603545680642128,
                  -0.011227047070860863,
                  0.011165229603648186,
                  -0.04222422093153,
                  -0.05802477151155472,
                  -0.14247749745845795,
                  0.008361279964447021,
                  -0.08031664788722992,
                  0.010423488914966583,
                  -0.07398995012044907,
                  0.008353864774107933,
                  0.0223967507481575,
                  0.024000924080610275,
                  -0.08073213696479797,
                  -0.06529651582241058,
                  0.048365674912929535,
                  -0.044612642377614975,
                  0.04478520154953003,
                  0.06255406141281128,
                  0.02560715191066265,
                  0.10220281779766083,
                  -0.009053356945514679,
                  0.010663565248250961,
                  -0.06591485440731049,
                  0.04855017364025116,
                  0.01844186894595623,
                  -0.06541692465543747,
                  -0.07711417973041534,
                  0.053341981023550034,
                  -0.058384329080581665,
                  -0.08463923633098602,
                  -6.984546780586243e-05,
                  -0.0030290447175502777,
                  -0.01702885329723358,
                  0.06427203118801117,
                  0.04101674258708954,
                  -0.003490699455142021,
                  0.03799685090780258,
                  0.041163936257362366,
                  0.024426903575658798,
                  -0.016640938818454742,
                  0.07577566802501678,
                  0.035912200808525085,
                  0.044390518218278885,
                  0.02278425171971321,
                  0.006063424050807953,
                  -0.07845704257488251,
                  -0.05189816653728485,
                  0.06699736416339874,
                  -0.03855215758085251,
                  -0.03073573112487793,
                  -0.07554982602596283,
                  0.0758322924375534,
                  0.029714398086071014,
                  -0.029736151918768883,
                  -0.10813988745212555,
                  -0.021942012012004852,
                  0.025068264454603195,
                  0.07122104614973068,
                  -0.041268929839134216,
                  0.12808308005332947,
                  -0.04100792109966278,
                  -0.0366520956158638,
                  0.03412768244743347,
                  -0.04066377878189087,
                  -0.09339689463376999,
                  0.04002884775400162,
                  0.011262497864663601,
                  -0.005532752722501755,
                  0.03744911402463913,
                  -0.056502815335989,
                  0.02822643518447876,
                  -0.0027583185583353043,
                  0.06457723677158356,
                  -0.056094393134117126,
                  -0.14600178599357605,
                  0.04336375743150711,
                  0.011984307318925858,
                  -0.021628398448228836,
                  0.016913844272494316,
                  0.038108401000499725,
                  -0.03327026218175888,
                  0.02765527367591858,
                  -0.08707476407289505,
                  -0.025297977030277252,
                  -0.060413211584091187,
                  -0.04749631509184837,
                  0.011942688375711441,
                  0.00340851116925478,
                  0.020312760025262833,
                  0.04769765958189964,
                  -0.0715780034661293,
                  -0.0009766481816768646,
                  0.003592349588871002,
                  -0.07671838998794556,
                  0.05166039988398552,
                  0.015784893184900284,
                  0.0370633602142334,
                  -0.024200424551963806,
                  -0.08253651857376099,
                  0.032624855637550354,
                  0.0038417335599660873,
                  0.089179128408432,
                  -0.059566352516412735,
                  0.03529266640543938,
                  -0.022801101207733154,
                  0.07566249370574951,
                  0.021481754258275032,
                  -0.06661255657672882,
                  -0.042880382388830185,
                  0.05646659806370735,
                  0.03890372812747955,
                  -0.04644189029932022,
                  -0.0403289720416069,
                  -0.020488359034061432,
                  -0.030151184648275375
                ]
              ],
              "reverb_features": [
                [
                  0.1336102932691574,
                  0.40721043944358826,
                  -0.014701548963785172,
                  -0.3747387230396271,
                  0.037640005350112915,
                  -0.017022930085659027,
                  -0.4138036072254181,
                  -0.12676751613616943,
                  0.12764619290828705,
                  -0.054991405457258224,
                  -0.17314571142196655,
                  -0.4738534688949585,
                  -0.23290574550628662,
                  -0.12347826361656189,
                  -0.19727905094623566,
                  0.037324726581573486,
                  -0.12321671843528748,
                  -0.2860308885574341,
                  0.11957857012748718,
                  -0.47377413511276245,
                  0.20874789357185364,
                  0.37145474553108215,
                  0.06490813195705414,
                  0.26284441351890564,
                  -0.05245879292488098,
                  -0.25548219680786133,
                  0.030768679454922676,
                  -0.08664356917142868,
                  0.057425543665885925,
                  -0.10492993891239166,
                  0.09155140817165375,
                  0.1059252992272377,
                  0.008663952350616455,
                  0.11210425943136215,
                  0.04104003310203552,
                  0.1619480699300766,
                  0.015479177236557007,
                  0.1712036430835724,
                  -0.08710350841283798,
                  -0.1382720172405243,
                  0.017643386498093605,
                  0.07328580319881439,
                  0.36113241314888,
                  0.07783086597919464,
                  0.14391838014125824,
                  -0.1467982530593872,
                  -0.20342108607292175,
                  0.19267751276493073,
                  -0.06497936695814133,
                  -0.3084772229194641,
                  -0.15639173984527588,
                  0.4297001361846924,
                  -0.12926684319972992,
                  0.0021918676793575287,
                  -0.2231464385986328,
                  0.21393930912017822,
                  -0.27071285247802734,
                  -0.2989831566810608,
                  0.28273025155067444,
                  0.18423905968666077,
                  -0.34612974524497986,
                  -0.3256378769874573,
                  -0.16050350666046143,
                  -0.14947549998760223,
                  -0.1350211203098297,
                  -0.2605951726436615,
                  -0.37547048926353455,
                  0.1901303380727768,
                  -0.017208285629749298,
                  -0.4728716015815735,
                  0.06551730632781982,
                  0.1393527090549469,
                  -0.4030323922634125,
                  0.1883024275302887,
                  -0.10680042207241058,
                  -0.49866431951522827,
                  0.1058463528752327,
                  -0.2740665674209595,
                  -0.0903300791978836,
                  0.3396099805831909,
                  -0.4921948313713074,
                  0.13046519458293915,
                  0.009741421788930893,
                  0.04961670935153961,
                  0.17468804121017456,
                  -0.19073441624641418,
                  0.39192813634872437,
                  0.16308081150054932,
                  -0.397766649723053,
                  0.5440853834152222,
                  0.3008304238319397,
                  0.28306862711906433,
                  -0.09438294172286987,
                  0.4071275591850281,
                  -0.4081789255142212,
                  0.3697335720062256,
                  -0.2732538878917694,
                  -0.3097988963127136,
                  0.2291145622730255,
                  -0.18517354130744934,
                  -0.021299459040164948,
                  -0.35845935344696045,
                  0.2639947235584259,
                  -0.4942074418067932,
                  -0.22759412229061127,
                  -0.11809448897838593,
                  -0.2788185775279999,
                  0.28103750944137573,
                  -0.28929340839385986,
                  -0.4028785228729248,
                  0.18948453664779663,
                  -0.10293154418468475,
                  0.05388369411230087,
                  -0.37883979082107544,
                  0.31035101413726807,
                  -0.394314169883728,
                  0.28701677918434143,
                  0.07682213187217712,
                  0.12383197247982025,
                  -0.18953338265419006,
                  -0.26710861921310425,
                  -0.04846986383199692,
                  0.08398748934268951,
                  -0.325831800699234,
                  0.22130391001701355,
                  0.21931278705596924,
                  -0.13879966735839844,
                  -0.39326176047325134,
                  -0.40860772132873535,
                  -0.04284925013780594,
                  -0.2243189960718155,
                  -0.10303336381912231,
                  0.15955796837806702,
                  -0.4662807881832123,
                  -0.446500688791275,
                  -0.21219438314437866,
                  0.2967660427093506,
                  -0.13443830609321594,
                  -0.3545042872428894,
                  0.07747827470302582,
                  0.03059510886669159,
                  0.20246022939682007,
                  -0.033571623265743256,
                  -0.17366501688957214,
                  0.2603105902671814,
                  -0.47513672709465027,
                  -0.05138049274682999,
                  0.3746127486228943,
                  0.22359341382980347,
                  -0.07551819831132889,
                  -0.4345759153366089,
                  0.2614952325820923,
                  -0.14299647510051727,
                  -0.1119648665189743,
                  -0.17532452940940857,
                  0.31390222907066345,
                  0.051383547484874725,
                  -0.009136244654655457,
                  0.16739413142204285,
                  -0.08694756031036377,
                  -0.23671609163284302,
                  0.41001445055007935,
                  0.13404309749603271,
                  -0.3434551954269409,
                  -0.2003183215856552,
                  0.011750824749469757,
                  0.02648714929819107,
                  0.5377004146575928,
                  0.11601464450359344,
                  -0.2341456562280655,
                  0.18169637024402618,
                  0.19556845724582672,
                  -0.0036882059648633003,
                  0.23214368522167206,
                  -0.053145840764045715,
                  -0.2479129433631897,
                  -0.2763058841228485,
                  -0.16963526606559753,
                  0.21233420073986053,
                  0.4246761202812195,
                  -0.5021728873252869,
                  -0.20951241254806519,
                  0.162579745054245,
                  0.09613604843616486,
                  0.22249573469161987,
                  -0.27068984508514404,
                  -0.10264871269464493,
                  0.0009879842400550842,
                  0.07370084524154663,
                  0.1967860758304596,
                  0.1284363716840744,
                  0.08730769157409668,
                  0.03905826807022095,
                  -0.0705297440290451,
                  -0.16814085841178894,
                  0.40342390537261963,
                  -0.03025178611278534,
                  -0.07652541995048523,
                  0.12210574746131897,
                  0.20704172551631927,
                  -0.23816674947738647,
                  0.40845340490341187,
                  0.1689368039369583,
                  0.4014050364494324,
                  0.18571972846984863,
                  -0.17647701501846313,
                  -0.18903963267803192,
                  -0.3791581988334656,
                  0.07852614670991898,
                  0.3034292459487915,
                  -0.5492848753929138,
                  -0.06052423641085625,
                  0.013827573508024216,
                  -0.000240422785282135,
                  -0.4850617051124573,
                  -0.15745115280151367,
                  0.6565699577331543,
                  0.22888042032718658,
                  -0.4544332027435303,
                  0.08068954199552536,
                  0.10372213274240494,
                  -0.3827236294746399,
                  -0.10444259643554688,
                  0.23797781765460968,
                  -0.08521442115306854,
                  -0.03224807605147362,
                  0.0031187087297439575,
                  0.18907082080841064,
                  0.3153558671474457,
                  -0.17689955234527588,
                  0.2917231321334839,
                  -0.08394785970449448,
                  0.13302963972091675,
                  -0.3197765350341797,
                  0.2588605582714081,
                  -0.2530413269996643,
                  -0.11053180694580078,
                  -0.16500645875930786,
                  -0.15014833211898804,
                  0.37539586424827576,
                  0.22944888472557068,
                  -0.1669643521308899,
                  -0.3451768159866333,
                  -0.37459588050842285,
                  -0.39158719778060913,
                  -0.4526408314704895,
                  0.37619203329086304,
                  -0.16802167892456055,
                  -0.383439302444458,
                  -0.22664295136928558,
                  0.15620160102844238,
                  0.21383658051490784,
                  0.28125113248825073,
                  -0.34653204679489136,
                  -0.337009072303772,
                  0.10748939216136932,
                  0.39831826090812683,
                  0.020200327038764954,
                  -0.30634605884552,
                  0.02229258418083191,
                  -0.24759940803050995,
                  -0.24641123414039612,
                  -0.20566728711128235,
                  -0.2388903796672821,
                  -0.20057028532028198,
                  0.2794395685195923,
                  -0.06348475813865662,
                  -0.1891356110572815,
                  0.29294341802597046,
                  -0.0639369934797287,
                  -0.027269799262285233,
                  -0.16577690839767456,
                  0.11366992443799973,
                  0.27522510290145874,
                  -0.2063402235507965,
                  -0.37944549322128296,
                  0.16184504330158234,
                  -0.09523370862007141,
                  0.16312181949615479,
                  -0.09265001118183136,
                  -0.047822143882513046,
                  -0.2865186333656311,
                  -0.10770837217569351,
                  -0.3771592676639557,
                  0.2546181380748749,
                  0.14558662474155426,
                  -0.07195787131786346,
                  -0.2007291465997696,
                  -0.1594942808151245,
                  -0.09517146646976471,
                  -0.20558995008468628,
                  -0.22218762338161469,
                  -0.1622539758682251,
                  0.6863510608673096,
                  0.3660975992679596,
                  -0.3441399037837982,
                  0.08434601128101349,
                  0.007981158792972565,
                  -0.09954233467578888,
                  0.014479774981737137,
                  0.3555176556110382,
                  -0.2743399143218994,
                  0.2732309103012085,
                  -0.2594136893749237,
                  0.24457593262195587,
                  0.08668598532676697,
                  0.2946794927120209,
                  -0.10497387498617172,
                  -0.3456508219242096,
                  0.06541259586811066,
                  -0.29452282190322876,
                  -0.24031785130500793,
                  -0.3067551255226135,
                  0.07122185081243515,
                  0.4394615590572357,
                  0.09594018012285233,
                  0.3880290687084198,
                  0.24237725138664246,
                  0.21067675948143005,
                  0.5263192653656006,
                  0.16826799511909485,
                  -0.233229398727417,
                  0.01461338996887207,
                  0.1902342140674591,
                  0.12529771029949188,
                  0.05660080909729004,
                  0.21558129787445068,
                  0.046701349318027496,
                  0.027377963066101074,
                  0.31705614924430847,
                  0.534096896648407,
                  -0.3595520257949829,
                  -0.22474905848503113,
                  -0.13600093126296997,
                  -0.010646549984812737,
                  -0.1264563500881195,
                  -0.41069692373275757,
                  -0.25868090987205505,
                  0.09412723779678345,
                  -0.25479063391685486,
                  0.35024356842041016,
                  -0.28189265727996826,
                  -0.039260685443878174,
                  0.11642993241548538,
                  -0.03706470504403114,
                  -0.3141532838344574,
                  0.032744694501161575,
                  0.2153378576040268,
                  -0.3035610318183899,
                  0.0009067915380001068,
                  0.24665163457393646,
                  -0.2787116765975952,
                  0.007042437791824341,
                  0.47030723094940186,
                  0.07041054964065552,
                  0.16760529577732086,
                  -0.38164058327674866,
                  0.16663888096809387,
                  0.1379757672548294,
                  0.607603907585144,
                  -0.37710970640182495,
                  -0.11632522940635681,
                  0.042842164635658264,
                  0.15989437699317932,
                  0.39487355947494507,
                  -0.08268576860427856,
                  -0.11869920790195465,
                  -0.12342161685228348,
                  -0.45588570833206177,
                  -0.15625637769699097,
                  -0.3915848433971405,
                  -0.09991931170225143,
                  0.5472253561019897,
                  0.5440405011177063,
                  -0.372282475233078,
                  -0.4766654372215271,
                  0.27210119366645813,
                  0.08825698494911194,
                  0.05733141303062439,
                  0.1149289682507515,
                  -0.4287223815917969,
                  0.03662271425127983,
                  -0.39771634340286255,
                  0.15315252542495728
                ]
              ],
              "final_emotions": [
                [
                  0.12203548103570938,
                  0.13403788208961487,
                  0.12939175963401794,
                  0.18913042545318604,
                  0.13110606372356415,
                  0.15543481707572937,
                  0.13886359333992004
                ]
              ]
            }
          },
          "bentham_params": {
            "intensity": 0.5382353243411125,
            "duration": 1.0,
            "certainty": 0.5253892236364782,
            "propinquity": 0.5319112742398189,
            "fecundity": 0.5,
            "purity": 0.5305037782382745,
            "extent": 0.5395460301989277,
            "external_cost": 0.4905367802130435,
            "redistribution_effect": 0.5091867571409283,
            "self_damage": 0.5485969763598036
          },
          "circuit_results": {
            "final_ethical_score": 0.9243725015512414,
            "confidence": 0.6287470203438915,
            "integrated_emotion": {
              "primary_emotion": "NEUTRAL",
              "intensity": "MODERATE",
              "arousal": 0.0,
              "valence": 0.0,
              "dominance": 0.5,
              "secondary_emotions": {},
              "confidence": 0.7,
              "timestamp": "2025-09-02T09:26:50.267955",
              "language": "ko",
              "processing_method": "community_inference",
              "metadata": {},
              "data_origin_tag": null
            },
            "ethical_values": {
              "care_harm": 0.28579296119409847,
              "fairness": 0.45802970112743974,
              "loyalty": 0.1,
              "authority": 0.11260810047388077,
              "sanctity": 0.1,
              "liberty": 0.1989651370835233
            },
            "bentham_result": {
              "final_score": 0.9243725015512414,
              "base_score": 0.590868226962358,
              "layer_contributions": [
                {
                  "layer_name": "고급 상황적 맥락",
                  "weight_factor": 1.0470682382583618,
                  "contribution_score": 0.0,
                  "layer_weights": {},
                  "combined_score": 0.0,
                  "layer_contributions": {},
                  "confidence": 0.0,
                  "metadata": {
                    "reasoning": ""
                  },
                  "weight_value": null,
                  "contribution": null
                },
                {
                  "layer_name": "고급 시간적 영향",
                  "weight_factor": 0.9401920318603516,
                  "contribution_score": 0.0,
                  "layer_weights": {},
                  "combined_score": 0.0,
                  "layer_contributions": {},
                  "confidence": 0.0,
                  "metadata": {
                    "reasoning": ""
                  },
                  "weight_value": null,
                  "contribution": null
                },
                {
                  "layer_name": "고급 사회적 파급",
                  "weight_factor": 1.0552345275878907,
                  "contribution_score": 0.0,
                  "layer_weights": {},
                  "combined_score": 0.0,
                  "layer_contributions": {},
                  "confidence": 0.0,
                  "metadata": {
                    "reasoning": ""
                  },
                  "weight_value": null,
                  "contribution": null
                },
                {
                  "layer_name": "고급 윤리적 중요도",
                  "weight_factor": 1.2000000000000002,
                  "contribution_score": 0.0,
                  "layer_weights": {},
                  "combined_score": 0.0,
                  "layer_contributions": {},
                  "confidence": 0.0,
                  "metadata": {
                    "reasoning": ""
                  },
                  "weight_value": null,
                  "contribution": null
                },
                {
                  "layer_name": "고급 감정적 강도",
                  "weight_factor": 1.1302685737609863,
                  "contribution_score": 0.0,
                  "layer_weights": {},
                  "combined_score": 0.0,
                  "layer_contributions": {},
                  "confidence": 0.0,
                  "metadata": {
                    "reasoning": ""
                  },
                  "weight_value": null,
                  "contribution": null
                },
                {
                  "layer_name": "고급 인지적 복잡도",
                  "weight_factor": 1.1032541275024415,
                  "contribution_score": 0.0,
                  "layer_weights": {},
                  "combined_score": 0.0,
                  "layer_contributions": {},
                  "confidence": 0.0,
                  "metadata": {
                    "reasoning": ""
                  },
                  "weight_value": null,
                  "contribution": null
                }
              ],
              "extreme_adjustment_applied": false,
              "adjustment_factor": 1.0,
              "metadata": {
                "calculation_context": {},
                "cache_hit": false,
                "scenario_analysis": {
                  "consensus_utility": 0.01817380497210408,
                  "consensus_regret": 0.5066442403529902,
                  "uncertainty_range": [
                    -0.3213109496144988,
                    0.3284040811567046
                  ],
                  "scenario_diversity": 0.07035493686833763,
                  "consensus_strength": 0.9342695264486907,
                  "recommended_decision": "추가 분석 필요 (모호한 결과)"
                },
                "scenario_weights": {
                  "optimistic": 0.3422595262527466,
                  "neutral": 0.3605075776576996,
                  "pessimistic": 0.29723289608955383
                },
                "scenario_scores": {
                  "optimistic": 0.9357001881002711,
                  "neutral": 0.9184780663042776,
                  "pessimistic": 0.9184780663042776
                }
              },
              "hedonic_values": {
                "intensity": 0.4592390331521388,
                "duration": 1.0,
                "certainty": 0.5599999999999999,
                "propinquity": 0.4,
                "fecundity": 0.009184780663042777,
                "purity": 0.2571738585651977,
                "extent": 0.002,
                "external_cost": 0.0,
                "redistribution_effect": 0.0,
                "self_damage": 0.0,
                "hedonic_total": 4.85973310378193e-07
              },
              "enhanced_layers": {},
              "ai_weights": {},
              "context_analysis": {},
              "confidence_score": 0.6481928044782387,
              "enhancement_factors": {},
              "processing_time": 0.1134786605834961,
              "timestamp": "2025-09-02T09:26:53.121012",
              "basic_hedonic": null
            },
            "predicted_regret": {
              "anticipated_regret": 0.1,
              "regret_intensity": 0.1,
              "regret_duration": 1.0,
              "confidence": 0.6
            },
            "critical_loss_detected": false,
            "emotion_conflict_resolved": "standard_integration",
            "reasoning_trace": [
              "0단계: 경험 데이터베이스 검색 시작",
              "유사 경험 없음 - 검색 결과 0건",
              "💭 유사 경험 없음 - 사고실험 모드 활성화",
              "1단계: 심층 사고실험 시작 - 다각도 관점 분석",
              "이해관계자 2명의 관점 분석 완료",
              "2단계: 반사실적 시나리오 심층 탐구",
              "반사실 시나리오 1: 무행동 시나리오 생성",
              "반사실 시나리오 2: 적극적 개입 시나리오 생성",
              "반사실 시나리오 3: 부분적 개입 시나리오 생성",
              "총 3개의 반사실 시나리오 탐구 완료",
              "3단계: 이해관계자별 감정 분석 및 통합",
              "자아 감정 분석 완료: 0",
              "공동체 감정 추론: 0 (범위: personal)",
              "타자 감정 추론: 0 (주요 이해관계자: 타인)",
              "감정 통합 완료: 0 (출처: community, other, self)",
              "4단계: 윤리적 가치 추론 (반사실적 분석 반영)",
              "윤리적 가치 추론 완료: 돌봄=0.29, 공정성=0.46, 충성=0.10",
              "5단계: 윤리적 벤담 계산 시작",
              "벤담 계산 완료: 최종점수=0.924, 기본점수=0.591, 신뢰도=0.648",
              "6단계: 후회 예측 및 학습 편향 시작",
              "후회 예측 완료: 예상후회=0.100, 후회강도=0.100",
              "7단계: 결과 통합 및 평가",
              "최종 통합 완료: 처리시간=69.118초"
            ],
            "processing_time": 69.11764717102051
          }
        },
        "hypothesized_factors": {
          "hidden_consequence": "선한 의도가 예상치 못한 결과를 가져올 가능성",
          "ironic_reversal": "상황이 정반대로 전개될 수 있음",
          "fate_intervention": "운명적 개입이나 우연의 일치 가능성"
        },
        "literary_context": {
          "literary_work": "",
          "author": "",
          "genre": "",
          "cultural_period": "",
          "narrative_perspective": "",
          "themes": [],
          "character_archetypes": []
        },
        "narrative_elements": {
          "pattern_type": "tragic_irony",
          "expected_arc": [
            "희망적 시작",
            "숨겨진 징조",
