2025-09-04 18:45:36 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
              "fecundity": 0.5,
              "purity": 0.5219917974202564,
              "extent": 0.5338301996691817,
              "external_cost": 0.5079059575066159,
              "redistribution_effect": 0.5087372311578998,
              "self_damage": 0.5666093504672156
            },
            "circuit_results": null,
            "llm_scenarios": [
              {
                "action": "\"scenarios\": ["
              },
              {
                "action": "\"action\": \"Accept AI's decision prioritizing the young person over the old man for medical resources\","
              },
              {
                "action": "\"action\": \"Challenge or override the AI's decision to prioritize the old man equally or above the young person\","
              },
              {
                "action": "\"action\": \"Advocate for transparent, multi-factorial AI decision frameworks incorporating ethical oversight and human judgment\","
              }
            ]
          },
          "hypothesized_factors": {
            "variation_type": "reversal",
            "changed_elements": [
              "의도의 반전",
              "입장 바꾸기"
            ],
            "potential_outcomes": [
              "화해",
              "이해",
              "새로운 갈등"
            ]
          },
          "literary_context": {
            "literary_work": "",
            "author": "",
            "genre": "",
            "cultural_period": "",
            "narrative_perspective": "",
            "themes": [],
            "character_archetypes": []
          },
          "narrative_elements": {
            "variation_type": "reversal",
            "narrative_impact": "극적 전환",
            "emotional_shift": [
              "분노→이해",
              "실망→희망"
            ]
          },
          "plausibility_score": 0.5,
          "evidence_support": [
            "text: Is it ethical for AI to put a young person above a...",
            "emotion_results: {'joy': 0.08471649885177612, 'sadness': 0.19040241837501526, 'anger': 0.1324804723262787, 'fear': 0.2084324061870575, 'surprise': 0.08431994915008545, 'disgust': 0.20482735335826874, 'love': 0.09482092410326004, 'scores': [0.08471649885177612, 0.19040241837501526, 0.1324804723262787, 0.2084324061870575, 0.08431994915008545, 0.20482735335826874, 0.09482092410326004], 'dsp_processed': {'emotion_spectrum': tensor([[1.1656, 0.1816, 0.3627, 0.4880, 0.8662, 0.3736, 0.4580, 0.2466, 0.5358,\n         0.5172, 0.3110, 0.4952, 0.2889, 0.5634, 0.1402, 0.2373, 0.5038, 0.3137,\n         0.6455, 0.4709, 0.6416, 0.2838, 0.2673, 0.6856, 0.8669, 0.6448, 0.3538,\n         0.3095, 0.4996, 1.0235, 0.1558, 0.4197, 0.5889, 0.2934, 0.5502, 0.1998,\n         0.5280, 0.9627, 0.3696, 0.8099, 0.5534, 0.0882, 0.3245, 0.1597, 0.0403,\n         0.4033, 0.4804, 0.5379, 0.3368, 0.2607, 0.2509, 0.8135, 0.6161, 0.7705,\n         0.1840, 0.6079, 0.0560, 0.8600, 0.8502, 0.7699, 0.9210, 0.4061, 0.6041,\n         0.6452, 0.2628, 0.4327, 0.1311, 0.2905, 0.5439, 0.5485, 0.5556, 0.3270,\n         0.3421, 0.6045, 0.1530, 0.4184, 1.1094, 0.2110, 0.7933, 0.6553, 0.6901,\n         0.2133, 0.6538, 0.3004, 0.3914, 0.6404, 0.4258, 0.1795, 0.5957, 0.8590,\n         0.2533, 0.5230, 0.2759, 0.0215, 0.2976, 0.3950]]), 'adsr_params': tensor([[[0.5562, 0.5039, 0.4731, 0.5267],\n         [0.4771, 0.4622, 0.4886, 0.4681],\n         [0.4590, 0.4812, 0.4928, 0.4902],\n         [0.4794, 0.5314, 0.5169, 0.4984],\n         [0.4964, 0.5319, 0.4871, 0.5004],\n         [0.5176, 0.4440, 0.4784, 0.5022],\n         [0.4682, 0.4484, 0.4822, 0.4808]]]), 'valence_arousal': tensor([[ 0.0128, -0.0463]]), 'resonance_map': tensor([[ 6.3970e-02, -7.3806e-03,  2.6433e-02,  1.8316e-01,  2.3798e-02,\n         -5.9226e-02,  6.1345e-02, -5.1867e-02,  1.4174e-02, -4.3209e-02,\n         -4.3681e-03,  6.9997e-02,  1.7177e-02, -8.5811e-02,  1.9931e-02,\n          3.8489e-02, -1.5415e-04,  8.5416e-02, -9.4236e-02, -1.0502e-03,\n          3.4289e-03, -1.5932e-02,  5.8676e-02,  7.4131e-02,  7.0486e-02,\n          5.7451e-03, -8.7916e-02,  3.2368e-02,  7.3548e-02, -6.1315e-02,\n         -9.2355e-02,  1.6620e-02, -2.4499e-02, -8.8357e-02,  6.6747e-02,\n         -4.4249e-02,  2.1849e-02, -9.5020e-02, -8.5613e-02, -2.7484e-02,\n          3.6227e-02, -5.5507e-02,  4.6388e-02,  7.5720e-03,  1.6827e-02,\n          5.2346e-02, -9.6138e-03,  7.0406e-02,  4.7278e-02, -9.4429e-02,\n         -7.1893e-03,  6.5804e-02, -7.1552e-02, -9.9635e-02, -5.0607e-02,\n         -1.2378e-02,  7.3252e-02, -1.1298e-01,  2.3972e-02,  3.6109e-02,\n          7.6119e-02,  7.9933e-02,  1.3958e-02, -3.5482e-02, -4.3226e-02,\n         -1.5983e-04,  7.1428e-02, -2.8226e-02,  7.2955e-02, -7.3722e-02,\n          3.3993e-02, -5.1422e-02,  9.3186e-02, -3.9086e-03,  5.0378e-02,\n         -1.8140e-01,  5.7575e-03,  7.7609e-04, -1.2011e-02,  4.4287e-02,\n         -1.4845e-01,  4.2707e-02,  1.8897e-02,  4.9056e-02, -2.2693e-02,\n         -2.8837e-02, -1.3857e-01,  1.9431e-02, -2.2797e-02, -3.8731e-02,\n         -3.0661e-02,  3.9933e-02, -9.3193e-02,  4.3617e-02,  6.2064e-03,\n          9.2019e-03,  1.0858e-01,  2.0184e-01,  8.5895e-03,  4.8276e-02,\n          4.9987e-02, -7.4069e-02,  5.7384e-02,  1.9296e-02,  2.6625e-04,\n         -2.4295e-02,  1.4515e-02,  6.1551e-02,  1.2366e-02, -6.8711e-03,\n          1.3052e-02, -2.5678e-02, -5.0793e-02, -8.3456e-02, -9.8390e-03,\n         -2.6915e-02,  9.1832e-02, -3.8928e-03, -7.1431e-02,  2.3067e-02,\n          1.6619e-02, -4.8068e-02, -7.8498e-02,  7.9700e-04, -4.4604e-02,\n         -6.1002e-02, -5.4328e-02,  1.9583e-02,  6.0553e-02,  7.0230e-02,\n          2.5432e-02, -6.9773e-02,  7.9972e-03, -3.5651e-02, -1.3658e-02,\n          4.9329e-02, -5.1700e-02,  4.5701e-02,  2.3500e-02,  2.0181e-02,\n          1.0579e-01,  3.6678e-04, -4.7551e-02, -2.2242e-02, -3.7907e-02,\n         -3.6714e-03,  7.6791e-02, -2.2266e-02,  4.0592e-02,  5.4655e-02,\n          9.1719e-02, -1.3834e-01,  3.4122e-02,  1.5173e-02, -3.0491e-02,\n         -7.0842e-02, -5.2567e-02, -8.7905e-02,  4.9102e-02,  1.1733e-01,\n         -1.5385e-02,  2.3058e-03,  9.5434e-03, -2.3918e-02, -9.1701e-02,\n          5.3634e-02,  7.8385e-02,  3.5262e-02, -8.1635e-04,  5.3507e-02,\n         -9.1010e-02,  7.4449e-02,  4.7985e-02,  1.6321e-03,  4.1326e-02,\n         -7.0450e-02, -2.4969e-02,  3.8335e-02,  1.9942e-02,  1.0045e-01,\n          9.2285e-02,  5.6263e-02,  4.4850e-02,  1.5506e-01, -6.2875e-02,\n         -2.3979e-02, -8.9555e-02,  3.4902e-02,  8.8895e-03,  3.6012e-02,\n         -2.7528e-02,  2.7666e-02,  1.4551e-01, -5.6822e-02, -1.8573e-02,\n         -1.1944e-01,  3.8045e-02, -7.0603e-03,  4.6680e-02, -1.0335e-01,\n         -3.2849e-02, -3.0398e-02, -5.7544e-02, -7.4797e-02,  1.2693e-01,\n         -2.3398e-02,  3.7363e-02, -3.7696e-02, -3.4828e-03,  1.6673e-02,\n         -3.9206e-02,  2.8186e-02,  1.2543e-02,  2.2808e-02,  6.2725e-02,\n         -1.1974e-02, -1.0806e-02,  5.2125e-02,  1.5131e-02,  7.3481e-03,\n          3.4344e-02, -1.9984e-02,  4.1515e-02, -6.0869e-02, -5.6910e-02,\n          9.6513e-03, -1.1316e-01, -6.0618e-02, -4.5667e-02, -3.2370e-02,\n          2.7280e-02,  1.2733e-02,  3.7009e-03,  3.9245e-03, -5.7255e-02,\n          5.7015e-02, -1.3584e-02,  2.5181e-02,  1.1517e-01,  2.7237e-02,\n          2.3545e-02, -3.4958e-02, -4.2709e-02, -6.4365e-02, -1.9739e-02,\n         -6.8708e-02, -4.2255e-02, -6.6975e-02, -3.4779e-02,  2.6573e-02,\n          4.7337e-02,  1.2469e-01, -2.6975e-02,  2.1559e-03,  8.2101e-02,\n         -5.2911e-04,  9.5585e-03,  7.8231e-02,  4.7503e-02, -3.0947e-02,\n         -5.2443e-02, -8.4567e-02, -9.1156e-03, -3.3453e-02,  1.9113e-04,\n         -1.3302e-02, -2.1850e-02, -2.9290e-02,  5.6632e-02,  1.4433e-02,\n         -5.4746e-02, -3.0640e-03,  1.8550e-02,  1.1473e-01, -4.7657e-02,\n         -8.7667e-02, -1.1918e-02,  7.7004e-03,  5.8647e-02,  2.8060e-02,\n          2.4689e-02,  2.7153e-02,  4.8146e-02, -6.8654e-02, -6.1733e-02,\n         -2.8357e-02,  4.6354e-02, -4.6993e-02, -8.1913e-02,  3.2116e-02,\n         -5.5871e-02,  3.2266e-02,  8.5603e-02,  6.6580e-02, -6.1010e-02,\n         -5.1822e-02,  1.9215e-02,  4.5539e-02,  1.5128e-02,  4.3622e-02,\n          9.3654e-03, -1.0254e-01, -3.8816e-02, -2.1763e-02, -2.2262e-03,\n          2.0847e-02,  2.1218e-02, -4.7455e-02,  8.4532e-02,  7.1531e-02,\n          6.4088e-02,  1.1960e-03, -1.8846e-02,  7.7698e-04,  4.6281e-02,\n          3.0724e-02,  1.6023e-02, -6.5612e-02,  2.8861e-02, -8.1736e-02,\n          3.2465e-02, -9.3818e-02,  1.9016e-03, -3.3271e-02,  8.7288e-02,\n          1.0119e-01,  8.0587e-02,  4.1284e-02,  8.9319e-02,  9.6014e-03,\n         -6.5593e-02,  5.3790e-02, -2.7255e-03,  5.7287e-02, -7.5697e-02,\n          1.5260e-01, -5.8179e-02, -3.5974e-03, -4.5557e-02,  4.9978e-02,\n          1.9278e-02,  3.4521e-02,  2.5707e-02,  3.8288e-02, -4.6220e-02,\n         -2.9952e-02,  9.7170e-02,  5.6061e-02,  2.6081e-02,  1.2136e-01,\n         -2.8519e-02,  3.1397e-02,  8.0915e-02, -1.4272e-01,  3.6157e-02,\n         -4.7904e-02,  1.1384e-01,  8.9799e-02, -1.1603e-01, -6.5182e-02,\n          1.5287e-02,  5.4644e-03, -5.3175e-02, -2.3265e-02, -4.0786e-02,\n         -5.0793e-02,  2.3706e-02,  9.4363e-02, -2.3072e-02,  2.6767e-03,\n          5.3601e-02, -2.5630e-02,  1.3810e-01, -6.8867e-02, -1.8604e-02,\n         -1.6865e-02, -1.2500e-02, -4.1852e-02,  6.3529e-02, -2.2913e-02,\n          2.3334e-02,  5.5719e-03,  8.2655e-03, -5.2069e-02]]), 'reverb_features': tensor([[ 0.1334, -0.3878,  0.1812,  0.3345, -0.2259,  0.1082,  0.0770,  0.3095,\n         -0.0134, -0.6334, -0.0213, -0.2159,  0.1318, -0.1866, -0.4196, -0.5115,\n         -0.3059,  0.0517, -0.4065,  0.0693,  0.2226,  0.4101, -0.3499,  0.0219,\n         -0.2314,  0.0623, -0.0105, -0.3297,  0.3356,  0.0337,  0.1048,  0.1037,\n         -0.0588,  0.3702, -0.1868, -0.0560,  0.1345, -0.4379,  0.2387, -0.0008,\n         -0.0945,  0.0298,  0.1965,  0.0590, -0.2733,  0.2140, -0.2695, -0.1781,\n          0.2579, -0.0398, -0.0335,  0.0866,  0.0213, -0.2889,  0.2461, -0.2945,\n         -0.1955, -0.1827,  0.4289, -0.2796,  0.4543,  0.2100, -0.0644,  0.2229,\n          0.0508,  0.4525, -0.3135,  0.4423, -0.3627, -0.1062,  0.4731,  0.0076,\n          0.3316, -0.2723, -0.2139, -0.3268, -0.2828, -0.2827,  0.1004, -0.0331,\n          0.3720,  0.0714,  0.3260, -0.0888,  0.4010,  0.4005,  0.1055,  0.1045,\n         -0.3214, -0.2093,  0.3351,  0.3490, -0.4552, -0.0728, -0.3553,  0.1511,\n          0.1633, -0.2030, -0.2882, -0.0409,  0.2180, -0.2297, -0.3538, -0.2405,\n          0.1389, -0.1344, -0.0877,  0.1258, -0.1732, -0.3228, -0.0912, -0.3530,\n         -0.1707, -0.2280, -0.0617,  0.1562,  0.2672, -0.2093, -0.3698, -0.1431,\n         -0.1192,  0.0573, -0.2155,  0.2358,  0.1923, -0.4322,  0.2364,  0.2676,\n          0.0802,  0.0210,  0.0990, -0.1856, -0.0951,  0.1861,  0.0264, -0.4852,\n          0.3575,  0.4001, -0.0412,  0.0357,  0.0078,  0.2120,  0.2705,  0.0409,\n         -0.3524, -0.2475,  0.2733, -0.1363,  0.3064, -0.1378, -0.1104, -0.0997,\n         -0.0521,  0.1824,  0.3977, -0.0857, -0.0238,  0.3734, -0.2826, -0.1812,\n          0.0099,  0.5892,  0.2060, -0.0334, -0.4330,  0.3281, -0.3663, -0.0050,\n         -0.0557, -0.3977, -0.2275,  0.0183, -0.2566,  0.1784, -0.1560,  0.1127,\n          0.0607,  0.4093, -0.0040,  0.0215, -0.1711,  0.2533,  0.4140,  0.1594,\n          0.3516,  0.0518,  0.0177, -0.0544,  0.1049, -0.2836, -0.1564,  0.1053,\n         -0.0801,  0.1428,  0.2264, -0.0764, -0.3898,  0.0383,  0.1178, -0.0474,\n         -0.2627, -0.3297,  0.1717,  0.1456,  0.1455, -0.0151, -0.0382,  0.5236,\n         -0.2430, -0.3941, -0.2074, -0.3395,  0.3188, -0.0836, -0.3484,  0.0352,\n          0.4214, -0.2219, -0.2090, -0.0671, -0.1031,  0.6151,  0.3429, -0.1820,\n          0.1784,  0.0554, -0.5046, -0.3621,  0.2859,  0.2415,  0.0613, -0.2767,\n          0.0627, -0.0269, -0.2465, -0.0105,  0.2499, -0.3202,  0.2118,  0.0430,\n         -0.0415, -0.2352,  0.0102, -0.1742, -0.1792, -0.1672, -0.3977,  0.1595,\n          0.2556, -0.2598,  0.2350,  0.0211,  0.0890, -0.0165,  0.2770, -0.2934,\n         -0.4333, -0.2655,  0.2781,  0.3117,  0.0713, -0.0671, -0.2973, -0.0732,\n          0.0727, -0.0357, -0.2649,  0.1402, -0.0840, -0.1991,  0.2749, -0.2652,\n          0.4862, -0.4242, -0.2799, -0.0424, -0.3394, -0.3572,  0.2725, -0.2941,\n          0.3294,  0.2243, -0.1842, -0.1647, -0.0186, -0.1419,  0.0235,  0.4717,\n          0.2586,  0.3930, -0.1343,  0.2697,  0.1914,  0.2677, -0.1928,  0.1498,\n         -0.1825,  0.2334, -0.3516,  0.2046, -0.2252, -0.4042,  0.4068, -0.1432,\n         -0.0728,  0.2882,  0.2354,  0.1433,  0.3390, -0.2352,  0.1476, -0.2805,\n         -0.3046,  0.3528, -0.2849,  0.1540, -0.1342, -0.4276,  0.3272, -0.0304,\n          0.2798,  0.0800,  0.3081,  0.0456,  0.1703,  0.2773,  0.5706, -0.2401,\n          0.1209, -0.0724,  0.1351, -0.1685,  0.0720, -0.2969, -0.3085, -0.3866,\n         -0.3698,  0.0892,  0.0782, -0.3923,  0.2542, -0.1878,  0.2329, -0.1283,\n          0.0440, -0.1993,  0.1279,  0.2258,  0.1871,  0.0242, -0.1340, -0.1934,\n         -0.0271, -0.1586,  0.2028,  0.2631, -0.4092,  0.3791,  0.2250,  0.1926,\n         -0.3354,  0.1120, -0.2751, -0.2428, -0.0804, -0.0811, -0.2000,  0.2192,\n         -0.4558,  0.1477,  0.3747,  0.0449, -0.1754, -0.3474,  0.0431, -0.2591,\n          0.1287, -0.3630, -0.1075, -0.0781,  0.4093,  0.2972,  0.2197,  0.1051]]), 'final_emotions': tensor([[0.1212, 0.1475, 0.1620, 0.1416, 0.1507, 0.1475, 0.1294]])}}",
            "bentham_params: {'intensity': 0.5381518092154961, 'duration': 1.0, 'certainty': 0.5374004944020937, 'propinquity': 0.5499577210457753, 'fecundity': 0.5, 'purity': 0.5219917974202564, 'extent': 0.5338301996691817, 'external_cost': 0.5079059575066159, 'redistribution_effect': 0.5087372311578998, 'self_damage': 0.5666093504672156}",
            "circuit_results: None",
            "llm_scenarios: [{'action': '\"scenarios\": ['}, {'action': '\"action\": \"Accept AI\\'s decision prioritizing the young person over the old man for medical resources\",'}, {'action': '\"action\": \"Challenge or override the AI\\'s decision to prioritize the old man equally or above the young person\",'}, {'action': '\"action\": \"Advocate for transparent, multi-factorial AI decision frameworks incorporating ethical oversight and human judgment\",'}]"
          ],
          "assumptions": [],
          "causal_chains": [
            {
              "type": "emotional",
              "steps": [
                {
                  "stage": "trigger",
                  "content": "감정 유발 상황"
                },
                {
                  "stage": "emotion",
                  "content": "anger"
                },
                {
                  "stage": "response",
                  "content": "감정적 반응"
                }
              ]
            }
          ],
          "emotional_impact": {
            "anger": 1.0
          },
          "moral_weight": 0.5,
          "cultural_relevance": 0.5
        },
        "action": {
          "id": "0e752a72-d588-46ed-8f50-4a625d04dd78",
          "action_type": "korean_traditional",
          "description": "한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
          "literary_precedents": [],
          "character_motivation": {},
          "narrative_function": "전통적 해결책",
          "ethical_constraints": [],
          "feasibility_score": 0.8999999999999999,
          "expected_outcomes": {
            "social_harmony": 0.8
          },
          "stakeholders_affected": [],
          "emotional_consequences": {
            "satisfaction": 0.5,
            "guilt": 0.3,
            "pride": 0.4,
            "regret": 0.2,
            "peace": 0.6
          },
          "empathy_requirement": 0.5,
          "short_term_effects": [],
          "long_term_effects": [],
          "ripple_effects": []
        },
        "hedonic_score": 0.5663851810580609,
        "moral_score": 0.65,
        "practical_score": 0.8999999999999999,
        "detailed_outcomes": {
          "immediate_results": [],
          "long_term_results": [],
          "emotional_impact": {
            "satisfaction": 0.5,
            "guilt": 0.3,
            "pride": 0.4,
            "regret": 0.2,
            "peace": 0.6
          },
          "social_consequences": [
            "사회적 인정",
            "전통 가치 보존"
          ],
          "personal_growth": {},
          "relationship_changes": {}
        },
        "causal_pathways": [
          {
            "pathway_id": "1d8caa6d-cad9-429f-9bcb-4d944aa2314d",
            "sequence": [
              "행위: 한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
              "즉시 결과: ",
              "장기 결과: "
            ],
            "probability": 0.8999999999999999,
            "impact_strength": 0.7
          },
          {
            "pathway_id": "1d1b809d-c4d0-41e8-b417-5d3f1738db5b",
            "sequence": [
              "행위: 한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
              "감정적 반응: peace",
              "행동 변화: 감정 기반 후속 행동"
            ],
            "probability": 0.6,
            "impact_strength": 0.5
          }
        ],
        "alternative_endings": [],
        "narrative_coherence": 0.65,
        "thematic_relevance": 0.5,
        "character_development": {},
        "confidence_intervals": {
          "hedonic": [
            0.4663851810580609,
            0.6663851810580609
          ],
          "moral": [
            0.55,
            0.75
          ],
          "practical": [
            0.7999999999999999,
            0.9999999999999999
          ],
          "overall": [
            0.5554617270193536,
            0.8554617270193536
          ]
        },
        "scenario_type": "MORAL_DILEMMA",
        "learning_value": 1.0
      },
      {
        "id": "266f7e44-f4da-421f-be8e-311a5fd21ce9",
        "hypothesis": {
          "id": "660975ca-eb1e-40a9-aacf-cded30235f1b",
          "base_situation": {
            "text": "Is it ethical for AI to put a young person above an old man when it's deciding on the distribution of medical resources?",
            "emotion_results": {
              "joy": 0.08471649885177612,
              "sadness": 0.19040241837501526,
              "anger": 0.1324804723262787,
              "fear": 0.2084324061870575,
              "surprise": 0.08431994915008545,
              "disgust": 0.20482735335826874,
              "love": 0.09482092410326004,
              "scores": [
                0.08471649885177612,
                0.19040241837501526,
                0.1324804723262787,
                0.2084324061870575,
                0.08431994915008545,
                0.20482735335826874,
                0.09482092410326004
              ],
              "dsp_processed": {
                "emotion_spectrum": [
                  [
                    1.1656098365783691,
                    0.18159841001033783,
                    0.3627314567565918,
                    0.48796796798706055,
                    0.8661680817604065,
                    0.373576283454895,
                    0.45804041624069214,
                    0.246565580368042,
                    0.5358455181121826,
                    0.5171799659729004,
                    0.3110229969024658,
                    0.49521633982658386,
                    0.2888683080673218,
                    0.5633634924888611,
                    0.14024990797042847,
                    0.23734065890312195,
                    0.5038443803787231,
                    0.3136899769306183,
                    0.6454921960830688,
                    0.47090205550193787,
                    0.6416321992874146,
                    0.28383708000183105,
                    0.26729103922843933,
                    0.6856434941291809,
                    0.8669127821922302,
                    0.6448062062263489,
                    0.35376375913619995,
                    0.30951374769210815,
                    0.49955302476882935,
                    1.0234975814819336,
                    0.15577028691768646,
                    0.41968321800231934,
                    0.5889021754264832,
                    0.2934045195579529,
                    0.5502099394798279,
                    0.19984591007232666,
                    0.5279580950737,
                    0.9626889228820801,
                    0.3696236312389374,
                    0.8099249005317688,
                    0.5534242391586304,
                    0.08820220828056335,
                    0.32451725006103516,
                    0.15965983271598816,
                    0.04032735899090767,
                    0.4033137559890747,
                    0.48043569922447205,
                    0.5378837585449219,
                    0.3367651700973511,
                    0.2607234716415405,
                    0.250857412815094,
                    0.8135387301445007,
                    0.616073489189148,
                    0.7704671621322632,
                    0.18402907252311707,
                    0.6078665852546692,
                    0.0560479536652565,
                    0.8599916100502014,
                    0.8502138257026672,
                    0.7699458599090576,
                    0.9210357666015625,
                    0.4060627818107605,
                    0.6041162610054016,
                    0.6451869010925293,
                    0.2628430724143982,
                    0.4326791763305664,
                    0.13113154470920563,
                    0.2904561161994934,
                    0.5438583493232727,
                    0.5484921336174011,
                    0.5555527806282043,
                    0.32699957489967346,
                    0.34207674860954285,
                    0.6045072078704834,
                    0.15302613377571106,
                    0.4184078872203827,
                    1.1093558073043823,
                    0.21100904047489166,
                    0.7933250665664673,
                    0.6552595496177673,
                    0.6900967955589294,
                    0.2133016288280487,
                    0.6537621021270752,
                    0.30038201808929443,
                    0.3913629949092865,
                    0.6403732895851135,
                    0.4258367121219635,
                    0.17946851253509521,
                    0.5956559181213379,
                    0.8589838743209839,
                    0.2532837688922882,
                    0.5229571461677551,
                    0.27592116594314575,
                    0.021512294188141823,
                    0.29761385917663574,
                    0.3949686586856842
                  ]
                ],
                "adsr_params": [
                  [
                    [
                      0.5561986565589905,
                      0.503926157951355,
                      0.47307923436164856,
                      0.526718020439148
                    ],
                    [
                      0.4771498441696167,
                      0.46218109130859375,
                      0.48861074447631836,
                      0.46814125776290894
                    ],
                    [
                      0.45895376801490784,
                      0.4812033474445343,
                      0.4928009808063507,
                      0.49019521474838257
                    ],
                    [
                      0.47943544387817383,
                      0.5313514471054077,
                      0.5168925523757935,
                      0.4983718991279602
                    ],
                    [
                      0.4963904321193695,
                      0.5319017767906189,
                      0.4871414005756378,
                      0.5003567337989807
                    ],
                    [
                      0.5176106691360474,
                      0.44403743743896484,
                      0.47842684388160706,
                      0.5021562576293945
                    ],
                    [
                      0.4682323932647705,
                      0.44837573170661926,
                      0.4822133183479309,
                      0.4807848036289215
                    ]
                  ]
                ],
                "valence_arousal": [
                  [
                    0.012833843007683754,
                    -0.04632006958127022
                  ]
                ],
                "resonance_map": [
                  [
                    0.06397011876106262,
                    -0.0073805516585707664,
                    0.02643335983157158,
                    0.18316137790679932,
                    0.023797515779733658,
                    -0.059226229786872864,
                    0.061344899237155914,
                    -0.051867127418518066,
                    0.014174440875649452,
                    -0.04320867359638214,
                    -0.004368070047348738,
                    0.0699966624379158,
                    0.017176561057567596,
                    -0.08581127226352692,
                    0.019930534064769745,
                    0.03848884999752045,
                    -0.00015414506196975708,
                    0.08541612327098846,
                    -0.09423615038394928,
                    -0.0010502096265554428,
                    0.0034288913011550903,
                    -0.01593169756233692,
                    0.058675870299339294,
                    0.07413076609373093,
                    0.07048648595809937,
                    0.005745112895965576,
                    -0.08791583776473999,
                    0.03236773610115051,
                    0.07354810833930969,
                    -0.06131487712264061,
                    -0.09235505759716034,
                    0.016619766131043434,
                    -0.024498946964740753,
                    -0.08835741132497787,
                    0.06674721837043762,
                    -0.04424888640642166,
                    0.021848993375897408,
                    -0.09501995891332626,
                    -0.08561301976442337,
                    -0.027484271675348282,
                    0.036227062344551086,
                    -0.055506858974695206,
                    0.046387940645217896,
                    0.007571985479444265,
                    0.01682686246931553,
                    0.05234585702419281,
                    -0.00961377378553152,
                    0.07040639221668243,
                    0.04727831482887268,
                    -0.09442877024412155,
                    -0.007189251482486725,
                    0.0658041387796402,
                    -0.07155182957649231,
                    -0.09963510930538177,
                    -0.050607070326805115,
                    -0.01237778551876545,
                    0.07325243949890137,
                    -0.1129767894744873,
                    0.02397231012582779,
                    0.036108873784542084,
                    0.07611942291259766,
                    0.0799328088760376,
                    0.013958211988210678,
                    -0.0354822613298893,
                    -0.0432262197136879,
                    -0.0001598261296749115,
                    0.07142828404903412,
                    -0.028226403519511223,
                    0.07295454293489456,
                    -0.07372182607650757,
                    0.0339929424226284,
                    -0.051421914249658585,
                    0.09318621456623077,
                    -0.0039086416363716125,
                    0.05037837475538254,
                    -0.18139511346817017,
                    0.00575745664536953,
                    0.0007760897278785706,
                    -0.012011467479169369,
                    0.04428708180785179,
                    -0.14844708144664764,
                    0.04270657151937485,
                    0.018896514549851418,
                    0.04905562475323677,
                    -0.022693095728754997,
                    -0.028836948797106743,
                    -0.13857099413871765,
                    0.019431374967098236,
                    -0.022797267884016037,
                    -0.038730937987565994,
                    -0.030660532414913177,
                    0.03993266075849533,
                    -0.09319330751895905,
                    0.04361725226044655,
                    0.006206421181559563,
                    0.00920189544558525,
                    0.1085815578699112,
                    0.20183517038822174,
                    0.008589450269937515,
                    0.04827631637454033,
                    0.049987126141786575,
                    -0.07406885921955109,
                    0.05738385021686554,
                    0.01929575391113758,
                    0.0002662539482116699,
                    -0.02429470792412758,
                    0.014514967799186707,
                    0.0615512989461422,
                    0.012365791946649551,
                    -0.006871143355965614,
                    0.013051901943981647,
                    -0.025677908211946487,
                    -0.05079275369644165,
                    -0.08345609903335571,
                    -0.00983895268291235,
                    -0.026915181428194046,
                    0.09183192253112793,
                    -0.0038927793502807617,
                    -0.07143120467662811,
                    0.023067308589816093,
                    0.016619354486465454,
                    -0.04806838557124138,
                    -0.07849814742803574,
                    0.0007969988510012627,
                    -0.04460367560386658,
                    -0.06100195273756981,
                    -0.054328449070453644,
                    0.019582651555538177,
                    0.06055318936705589,
                    0.07022968679666519,
                    0.02543182298541069,
                    -0.0697731152176857,
                    0.007997166365385056,
                    -0.03565126657485962,
                    -0.013657942414283752,
                    0.049329426139593124,
                    -0.05169990286231041,
                    0.045700572431087494,
                    0.02349952608346939,
                    0.02018095552921295,
                    0.10578718781471252,
                    0.0003667837008833885,
                    -0.04755061864852905,
                    -0.022242404520511627,
                    -0.03790725767612457,
                    -0.003671431913971901,
                    0.07679102569818497,
                    -0.022265933454036713,
                    0.0405922457575798,
                    0.054655224084854126,
                    0.09171856939792633,
                    -0.13833732903003693,
                    0.0341222882270813,
                    0.01517255138605833,
                    -0.030490748584270477,
                    -0.07084231823682785,
                    -0.05256666988134384,
                    -0.0879054069519043,
                    0.04910154268145561,
                    0.11732926964759827,
                    -0.015385065227746964,
                    0.002305767498910427,
                    0.009543385356664658,
                    -0.02391776069998741,
                    -0.09170101583003998,
                    0.05363396927714348,
                    0.07838527858257294,
                    0.035262297838926315,
                    -0.0008163545280694962,
                    0.05350704491138458,
                    -0.09100987017154694,
                    0.07444868236780167,
                    0.047985099256038666,
                    0.001632053405046463,
                    0.04132644459605217,
                    -0.07044962793588638,
                    -0.024968808516860008,
                    0.038334667682647705,
                    0.019941948354244232,
                    0.10044549405574799,
                    0.09228455275297165,
                    0.05626343935728073,
                    0.044849786907434464,
                    0.15506082773208618,
                    -0.0628751814365387,
                    -0.023979149758815765,
                    -0.08955523371696472,
                    0.03490191325545311,
                    0.008889535441994667,
                    0.03601226210594177,
                    -0.027527660131454468,
                    0.027665555477142334,
                    0.14550785720348358,
                    -0.05682246387004852,
                    -0.0185726135969162,
                    -0.11943766474723816,
                    0.038045402616262436,
