2025-09-10 13:39:04 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
print_info: f_norm_eps       = 0.0e+00
print_info: f_norm_rms_eps   = 1.0e-05
print_info: f_clamp_kqv      = 0.0e+00
print_info: f_max_alibi_bias = 0.0e+00
print_info: f_logit_scale    = 0.0e+00
print_info: f_attn_scale     = 0.0e+00
print_info: n_ff             = 14336
print_info: n_expert         = 0
print_info: n_expert_used    = 0
print_info: causal attn      = 1
print_info: pooling type     = 0
print_info: rope type        = 0
print_info: rope scaling     = linear
print_info: freq_base_train  = 500000.0
print_info: freq_scale_train = 1
print_info: n_ctx_orig_yarn  = 8192
print_info: rope_finetuned   = unknown
print_info: model type       = 8B
print_info: model params     = 8.03 B
print_info: general.name     = E:\LLMs
print_info: vocab type       = BPE
print_info: n_vocab          = 128258
print_info: n_merges         = 280147
print_info: BOS token        = 128000 '<|begin_of_text|>'
print_info: EOS token        = 128256 '<|im_end|>'
print_info: EOT token        = 128256 '<|im_end|>'
print_info: PAD token        = 128001 '<|end_of_text|>'
print_info: LF token         = 198 'Ċ'
print_info: EOG token        = 128001 '<|end_of_text|>'
print_info: EOG token        = 128009 '<|eot_id|>'
print_info: EOG token        = 128256 '<|im_end|>'
print_info: max token length = 256
load_tensors: loading model tensors, this can take a while... (mmap = true)
load_tensors: layer   0 assigned to device CPU, is_swa = 0
load_tensors: layer   1 assigned to device CPU, is_swa = 0
load_tensors: layer   2 assigned to device CPU, is_swa = 0
load_tensors: layer   3 assigned to device CPU, is_swa = 0
load_tensors: layer   4 assigned to device CPU, is_swa = 0
load_tensors: layer   5 assigned to device CPU, is_swa = 0
load_tensors: layer   6 assigned to device CPU, is_swa = 0
load_tensors: layer   7 assigned to device CPU, is_swa = 0
load_tensors: layer   8 assigned to device CPU, is_swa = 0
load_tensors: layer   9 assigned to device CPU, is_swa = 0
load_tensors: layer  10 assigned to device CPU, is_swa = 0
load_tensors: layer  11 assigned to device CPU, is_swa = 0
load_tensors: layer  12 assigned to device CPU, is_swa = 0
load_tensors: layer  13 assigned to device CPU, is_swa = 0
load_tensors: layer  14 assigned to device CPU, is_swa = 0
load_tensors: layer  15 assigned to device CPU, is_swa = 0
load_tensors: layer  16 assigned to device CPU, is_swa = 0
load_tensors: layer  17 assigned to device CPU, is_swa = 0
load_tensors: layer  18 assigned to device CPU, is_swa = 0
load_tensors: layer  19 assigned to device CPU, is_swa = 0
load_tensors: layer  20 assigned to device CPU, is_swa = 0
load_tensors: layer  21 assigned to device CPU, is_swa = 0
load_tensors: layer  22 assigned to device CPU, is_swa = 0
load_tensors: layer  23 assigned to device CPU, is_swa = 0
load_tensors: layer  24 assigned to device CPU, is_swa = 0
load_tensors: layer  25 assigned to device CPU, is_swa = 0
load_tensors: layer  26 assigned to device CPU, is_swa = 0
load_tensors: layer  27 assigned to device CPU, is_swa = 0
load_tensors: layer  28 assigned to device CPU, is_swa = 0
load_tensors: layer  29 assigned to device CPU, is_swa = 0
load_tensors: layer  30 assigned to device CPU, is_swa = 0
load_tensors: layer  31 assigned to device CPU, is_swa = 0
load_tensors: layer  32 assigned to device CPU, is_swa = 0
load_tensors: tensor 'token_embd.weight' (q4_K) (and 290 others) cannot be used with preferred buffer type CUDA_Host, using CPU instead
load_tensors: offloading 0 repeating layers to GPU
load_tensors: offloaded 0/33 layers to GPU
load_tensors:   CPU_Mapped model buffer size =  4685.32 MiB
........................................................................................
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 8192
llama_context: n_ctx_per_seq = 8192
llama_context: n_batch       = 512
llama_context: n_ubatch      = 512
llama_context: causal_attn   = 1
llama_context: flash_attn    = 0
llama_context: freq_base     = 500000.0
llama_context: freq_scale    = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.49 MiB
create_memory: n_ctx = 8192 (padded)
llama_kv_cache_unified: layer   0: dev = CPU
llama_kv_cache_unified: layer   1: dev = CPU
llama_kv_cache_unified: layer   2: dev = CPU
llama_kv_cache_unified: layer   3: dev = CPU
llama_kv_cache_unified: layer   4: dev = CPU
llama_kv_cache_unified: layer   5: dev = CPU
llama_kv_cache_unified: layer   6: dev = CPU
llama_kv_cache_unified: layer   7: dev = CPU
llama_kv_cache_unified: layer   8: dev = CPU
llama_kv_cache_unified: layer   9: dev = CPU
llama_kv_cache_unified: layer  10: dev = CPU
llama_kv_cache_unified: layer  11: dev = CPU
llama_kv_cache_unified: layer  12: dev = CPU
llama_kv_cache_unified: layer  13: dev = CPU
llama_kv_cache_unified: layer  14: dev = CPU
llama_kv_cache_unified: layer  15: dev = CPU
llama_kv_cache_unified: layer  16: dev = CPU
llama_kv_cache_unified: layer  17: dev = CPU
llama_kv_cache_unified: layer  18: dev = CPU
llama_kv_cache_unified: layer  19: dev = CPU
llama_kv_cache_unified: layer  20: dev = CPU
llama_kv_cache_unified: layer  21: dev = CPU
llama_kv_cache_unified: layer  22: dev = CPU
llama_kv_cache_unified: layer  23: dev = CPU
llama_kv_cache_unified: layer  24: dev = CPU
llama_kv_cache_unified: layer  25: dev = CPU
llama_kv_cache_unified: layer  26: dev = CPU
llama_kv_cache_unified: layer  27: dev = CPU
llama_kv_cache_unified: layer  28: dev = CPU
llama_kv_cache_unified: layer  29: dev = CPU
llama_kv_cache_unified: layer  30: dev = CPU
llama_kv_cache_unified: layer  31: dev = CPU
llama_kv_cache_unified:        CPU KV buffer size =  1024.00 MiB
llama_kv_cache_unified: size = 1024.00 MiB (  8192 cells,  32 layers,  1 seqs), K (f16):  512.00 MiB, V (f16):  512.00 MiB
llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
llama_context: max_nodes = 65536
llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
llama_context:      CUDA0 compute buffer size =   669.49 MiB
llama_context:  CUDA_Host compute buffer size =    24.01 MiB
llama_context: graph nodes  = 1158
llama_context: graph splits = 356 (with bs=512), 1 (with bs=1)
CUDA : ARCHS = 500,520,530,600,610,620,700,720,750,800,860,870,890,900 | FORCE_MMQ = 1 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Model metadata: {'tokenizer.chat_template': "{% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>\n\n' }}", 'tokenizer.ggml.padding_token_id': '128001', 'tokenizer.ggml.eos_token_id': '128256', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'llama.context_length': '8192', 'general.name': 'E:\\LLMs', 'llama.vocab_size': '128258', 'general.file_type': '15', 'llama.embedding_length': '4096', 'llama.feed_forward_length': '14336', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'llama.rope.dimension_count': '128', 'tokenizer.ggml.bos_token_id': '128000', 'llama.attention.head_count': '32', 'llama.block_count': '32', 'llama.attention.head_count_kv': '8'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>

'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>

' }}
Using chat eos_token: <|im_end|>
Using chat bos_token: <|begin_of_text|>
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | ✅ Llama.cpp 모델 로드 완료 (RAM 시작: True)
2025-09-10 13:43:49 | dynamic_swap_manager | INFO | LLM 모델 등록: dolphin_llm
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | LLM 모델을 DSM에 등록: dolphin_llm
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | 🦙 Llama.cpp 모델 dolphin 로드 완료
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | ✅ 모델 dolphin GPU 로드 완료 및 활성화
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | ✅ Dolphin 모델 사용 확정
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | 🔍 ChatML 형식 감지됨 - 재처리 스킵
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | ✅ ChatML 중복 처리 방지 - 원본 프롬프트 사용
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | DSM을 통해 LLM을 GPU로 스왑 시도
2025-09-10 13:43:49 | dynamic_swap_manager | INFO | LLM dolphin_llm을 GPU로 로드
2025-09-10 13:43:49 | dynamic_swap_manager | INFO | GPU 레이어 32개로 설정
2025-09-10 13:43:49 | dynamic_swap_manager | INFO | LLM dolphin_llm GPU 로드 완료
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | 🔧 LlamaCpp 생성 매개변수: max_tokens=1200, temp=0.2, top_p=0.9
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | 📝 입력 프롬프트 길이: 599 문자
2025-09-10 13:43:49 | RedHeart.AdvancedLLM | INFO | 🚀 실제 생성 시작 - max_tokens: 1200
llama_perf_context_print:        load time =    1184.13 ms
llama_perf_context_print: prompt eval time =    1183.90 ms /   151 tokens (    7.84 ms per token,   127.54 tokens per second)
llama_perf_context_print:        eval time =    7711.72 ms /    60 runs   (  128.53 ms per token,     7.78 tokens per second)
llama_perf_context_print:       total time =    9011.24 ms /   211 tokens
2025-09-10 13:43:59 | RedHeart.AdvancedLLM | INFO | 🔍 LlamaCpp 원시 응답: {'id': 'cmpl-41adf0a1-01a0-46ad-a16f-3d373a84d13c', 'object': 'text_completion', 'created': 1757479429, 'model': '/mnt/c/large_project/linux_red_heart/dolphin_llama3_8b/dolphin-2.9-llama3-8b-q4_K_M.gguf', 'choices': [{'text': '{\n   "emotion": "joy",\n   "intensity": 3,\n   "confidence": 0.8,\n   "valence": 0.5,\n   "arousal": 0.5,\n   "reasoning": "Brief explanation of the emotional cause"\n}', 'index': 0, 'logprobs': None, 'finish_reason': 'stop'}], 'usage': {'prompt_tokens': 151, 'completion_tokens': 60, 'total_tokens': 211}}
2025-09-10 13:43:59 | RedHeart.AdvancedLLM | INFO | ✅ 생성된 텍스트 길이: 162 문자
2025-09-10 13:43:59 | RedHeart.AdvancedLLM | INFO | DSM을 통해 LLM을 RAM으로 언로드
2025-09-10 13:43:59 | dynamic_swap_manager | INFO | LLM dolphin_llm을 RAM으로 언로드
2025-09-10 13:43:59 | dynamic_swap_manager | INFO | LLM dolphin_llm RAM 언로드 완료
2025-09-10 13:43:59 | RedHeartLinux.AdvancedEmotion | WARNING | ⚠️ 시도 1/3 실패: 
2025-09-10 13:44:00 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 LLM 응답 파싱 시작: 162 문자
2025-09-10 13:44:00 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 응답 첫 500자: {
   "emotion": "joy",
   "intensity": 3,
   "confidence": 0.8,
   "valence": 0.5,
   "arousal": 0.5,
   "reasoning": "Brief explanation of the emotional cause"
}...
2025-09-10 13:44:00 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 1단계: json_repair 자동 수정 시도
2025-09-10 13:44:00 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 수정된 JSON: {"emotion": "joy", "intensity": 3, "confidence": 0.8, "valence": 0.5, "arousal": 0.5, "reasoning": "Brief explanation of the emotional cause"}...
2025-09-10 13:44:00 | RedHeartLinux.AdvancedEmotion | INFO | ✅ json_repair 성공 (단순객체): emotion=joy -> id=1
2025-09-10 13:44:00 | RedHeartLinux.AdvancedEmotion | INFO | ✅ LLM 분석 성공 (시도 2/3)
2025-09-10 13:44:00 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-10 13:44:01 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-10 13:44:03 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-10 13:44:04 | advanced_analyzer_wrappers | INFO |    ✅ 감정 분석 완료: ['emotions', 'valence', 'arousal']
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO |   📦 Dict[3 keys]: ['emotions', 'valence', 'arousal']
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO |     [emotions]:
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 7], dtype=torch.float32, device=cuda:0
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO |     [valence]:
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO |     [arousal]:
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 7]
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 7])
2025-09-10 13:44:04 | ClaudeInference | INFO |    ⚖️ 벤담 계산 추론...
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_bentham
2025-09-10 13:44:04 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedBenthamCalculatorWrapper'>
2025-09-10 13:44:04 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedBenthamCalculatorWrapper forward 실행 시작
2025-09-10 13:44:04 | advanced_analyzer_wrappers | INFO |    - bentham_default_network 처리 중...
2025-09-10 13:44:04 | advanced_analyzer_wrappers | ERROR |    ❌ bentham_default_network 처리 실패: mat1 and mat2 shapes cannot be multiplied (1x896 and 7x64)
2025-09-10 13:44:04 | ClaudeInference | ERROR | ❌ 추론 실패: Bentham default network 처리 실패 - NO FALLBACK: mat1 and mat2 shapes cannot be multiplied (1x896 and 7x64)
Traceback (most recent call last):
  File "/mnt/c/large_project/linux_red_heart/advanced_analyzer_wrappers.py", line 403, in forward
    bentham_scores = self.bentham_default_network(x)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/advanced_bentham_calculator.py", line 1304, in forward
    x = self.input_fc(x)
        ^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: mat1 and mat2 shapes cannot be multiplied (1x896 and 7x64)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/large_project/linux_red_heart/claude_inference.py", line 289, in inference
    bentham_outputs = self.unified_model(embeddings, task='bentham', return_all=True)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/training/unified_training_final.py", line 291, in forward
    wrapper_output = wrapper(features_for_wrapper)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/advanced_analyzer_wrappers.py", line 409, in forward
    raise RuntimeError(f"Bentham default network 처리 실패 - NO FALLBACK: {e}")
RuntimeError: Bentham default network 처리 실패 - NO FALLBACK: mat1 and mat2 shapes cannot be multiplied (1x896 and 7x64)
2025-09-10 13:44:04 | ClaudeInference | INFO | 
🧹 리소스 정리 중...
2025-09-10 13:44:04 | ClaudeInference | INFO | ✅ 정리 완료
2025-09-10 13:44:04 | ClaudeInference | INFO | 
🎉 Claude API 추론 완료!
2025-09-10 13:44:04 | RedHeart.MainUnified | INFO | ✅ Claude Inference 완료
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
✅ 고급 모듈들로 회로 초기화 완료
✅ 경험 데이터베이스 시스템 초기화 완료
